Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 02: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 03: Romani Milk
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 05: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 06: Coin (Yellow)
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee
    MM Gorman Track Grass Pack 2 Grass 09: Rupoor
    MM Gorman Track Grass Pack 2 Grass 10: Progressive Wallet
    MM Gorman Track Grass Pack 2 Grass 11: Rupoor
    MM Gorman Track Grass Pack 2 Grass 12: Blue Fire
    MM Gorman Track Crate: 10 Bombchu (MM)

  Southern Swamp (106):
    MM Southern Swamp Owl Statue: Green Rupee
    MM Southern Swamp Grass Owl 1: Blue Rupee
    MM Southern Swamp Grass Owl 2: Silver Rupee (Spirit Temple - Sun Block)
    MM Southern Swamp HP: Skeleton Key (OoT)
    MM Southern Swamp Scrub Deed: Green Rupee
    MM Southern Swamp Scrub Shop: Piece of Heart
    MM Southern Swamp Pot 1: Recovery Heart
    MM Southern Swamp Pot 2: Recovery Heart
    MM Southern Swamp Pot 3: Rupoor
    MM Southern Swamp Grass Front 01: Green Rupee
    MM Southern Swamp Grass Front 02: Green Rupee
    MM Southern Swamp Grass Front 03: Romani Milk
    MM Southern Swamp Grass Front 04: Green Rupee
    MM Southern Swamp Grass Front 05: Green Rupee
    MM Southern Swamp Grass Front 06: Green Rupee
    MM Southern Swamp Grass Front 07: Din's Fire (OoT)
    MM Southern Swamp Grass Front 08: Green Rupee
    MM Southern Swamp Grass Front 09: Recovery Heart
    MM Southern Swamp Grass Front 10: Green Rupee
    MM Southern Swamp Grass Front 11: Recovery Heart
    MM Southern Swamp Grass Front 12: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Big Fairy
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Recovery Heart
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Silver Rupee (Ice Cavern - Scythe)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Rupoor
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Rupoor
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Rupoor
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Blue Rupee
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Recovery Heart
    MM Southern Swamp Grass Near Witch 1: Green Rupee
    MM Southern Swamp Grass Near Witch 2: Blue Rupee
    MM Southern Swamp Rupee 1: Green Rupee
    MM Southern Swamp Rupee 2: Epona's Song
    MM Southern Swamp Hive: Green Rupee
    MM Southern Swamp Song of Soaring: Soul of Tourist Center Owner
    MM Southern Swamp Grotto: Green Rupee
    MM Southern Swamp Grotto Grass 01: Green Rupee
    MM Southern Swamp Grotto Grass 02: Red Rupee
    MM Southern Swamp Grotto Grass 03: Large Magic Jar
    MM Southern Swamp Grotto Grass 04: Green Rupee
    MM Southern Swamp Grotto Grass 05: Shared Magic Upgrade
    MM Southern Swamp Grotto Grass 06: Rupoor
    MM Southern Swamp Grotto Grass 07: Swamp Skulltula Token
    MM Southern Swamp Grotto Grass 08: Small Magic Jar
    MM Southern Swamp Grotto Grass 09: Green Rupee
    MM Southern Swamp Grotto Grass 10: Green Rupee
    MM Southern Swamp Grotto Grass 11: Green Rupee
    MM Southern Swamp Grotto Grass 12: Soul of Business Scrubs (MM)
    MM Southern Swamp Grotto Grass 13: Coin (Yellow)
    MM Southern Swamp Grotto Grass 14: Rupoor
    MM Tourist Information Pictobox: Green Rupee
    MM Tourist Information Boat Archery: Recovery Heart
    MM Tourist Information Tingle Picture: Green Rupee
    MM Swamp Potion Shop Kotake: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass SW 1: Gold Skulltula Token
    MM Woods of Mystery Grass SW 2: Fairy (OoT)
    MM Woods of Mystery Grass S 1: Green Rupee
    MM Woods of Mystery Grass S 2: Small Magic Jar
    MM Woods of Mystery Grass S 3: Green Rupee
    MM Woods of Mystery Grass W 1: Recovery Heart
    MM Woods of Mystery Grass W 2: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass Center 1: C-Up Button (MM)
    MM Woods of Mystery Grass Center 2: Green Rupee
    MM Woods of Mystery Grass Center 3: Green Rupee
    MM Woods of Mystery Grass Center 4: Green Rupee
    MM Woods of Mystery Grass E 1: Silver Rupee (Shadow Temple - Scythe)
    MM Woods of Mystery Grass E 2: Rupoor
    MM Woods of Mystery Grass NW 1: Large Magic Jar
    MM Woods of Mystery Grass NW 2: Recovery Heart
    MM Woods of Mystery Grass N 1: Red Rupee
    MM Woods of Mystery Grass N 2: Green Rupee
    MM Woods of Mystery Grass NE 1: Rupoor
    MM Woods of Mystery Grass NE 2: Green Rupee
    MM Woods of Mystery Grass NE 3: 10 Arrows
    MM Woods of Mystery Grass NE 4: Blue Rupee
    MM Woods of Mystery Grass NE 5: Rupoor
    MM Woods of Mystery Grass SE: Key Ring (Forest)
    MM Woods of Mystery Grotto: Blue Rupee
    MM Woods of Mystery Grotto Grass 01: Green Rupee
    MM Woods of Mystery Grotto Grass 02: Soul of Biggoron (MM)
    MM Woods of Mystery Grotto Grass 03: Green Rupee
    MM Woods of Mystery Grotto Grass 04: Green Rupee
    MM Woods of Mystery Grotto Grass 05: Blue Rupee
    MM Woods of Mystery Grotto Grass 06: Owl Statue (Stone Tower)
    MM Woods of Mystery Grotto Grass 07: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 08: Small Magic Jar
    MM Woods of Mystery Grotto Grass 09: Green Rupee
    MM Woods of Mystery Grotto Grass 10: Small Magic Jar
    MM Woods of Mystery Grotto Grass 11: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 12: Red Rupee
    MM Woods of Mystery Grotto Grass 13: Green Rupee
    MM Woods of Mystery Grotto Grass 14: 10 Arrows
    MM Swamp Potion Shop Item 1: Red Potion (OoT)
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: 10 Arrows
    MM Swamp Potion Shop Rupee: 10 Deku Nuts (OoT)

  Woodfall (15):
    MM Woodfall Owl Statue: Gold Skulltula Token
    MM Woodfall Near Owl Chest: Blue Rupee
    MM Woodfall Pot 1: Recovery Heart
    MM Woodfall Pot 2: Gold Skulltula Token
    MM Woodfall Pot 3: Recovery Heart
    MM Woodfall Entrance Chest: Ocean Skulltula Token
    MM Woodfall HP Chest: Green Rupee
    MM Woodfall Grass 1: Rupoor
    MM Woodfall Grass 2: Rupoor
    MM Woodfall Grass 3: Deku Stick (OoT)
    MM Woodfall Grass 4: 10 Arrows
    MM Woodfall Grass 5: 10 Arrows
    MM Woodfall Grass 6: Soul of the Dog Lady (OoT)
    MM Woodfall Rupee: Green Rupee
    MM Woodfall Great Fairy: Green Rupee

  Mountain Village (100):
    MM Mountain Village Owl Statue: Green Rupee
    MM Mountain Village Waterfall Chest: Ice Trap
    MM Mountain Village Don Gero Mask: Small Magic Jar
    MM Mountain Village Frog Choir HP: Recovery Heart
    MM Mountain Village Pot: Stray Fairy (Stone Tower Temple)
    MM Mountain Village Grass 1: Green Rupee
    MM Mountain Village Grass 2: Blue Rupee
    MM Mountain Village Grass 3: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 1: Fairy (OoT)
    MM Mountain Village Grass Pack 1 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 3: Small Magic Jar
    MM Mountain Village Grass Pack 1 Grass 4: 10 Arrows
    MM Mountain Village Grass Pack 1 Grass 5: Silver Rupee (Spirit Temple - Sun Block)
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 7: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 8: Rupoor
    MM Mountain Village Grass Pack 1 Grass 9: 5 Bombs
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: 10 Arrows
    MM Mountain Village Grass Pack 2 Grass 3: Soul of Snappers
    MM Mountain Village Grass Pack 2 Grass 4: Ocean Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 6: Rupoor
    MM Mountain Village Grass Pack 2 Grass 7: Small Magic Jar
    MM Mountain Village Grass Pack 2 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 1: Large Magic Jar
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 4: 5 Bombchu (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Coin (Green)
    MM Mountain Village Grass Pack 3 Grass 6: Ocean Skulltula Token
    MM Mountain Village Grass Pack 3 Grass 7: Fairy (OoT)
    MM Mountain Village Grass Pack 3 Grass 8: 30 Deku Seeds
    MM Mountain Village Grass Pack 3 Grass 9: Recovery Heart
    MM Mountain Village Keaton Grass Reward 1: Green Rupee
    MM Mountain Village Keaton Grass Reward 2: Green Potion (OoT)
    MM Mountain Village Keaton Grass Reward 3: Recovery Heart
    MM Mountain Village Keaton Grass Reward 4: Boss Key (Fire Temple)
    MM Mountain Village Keaton Grass Reward 5: Recovery Heart
    MM Mountain Village Keaton Grass Reward 6: Stray Fairy (Woodfall Temple)
    MM Mountain Village Keaton Grass Reward 7: Stray Fairy (Snowhead Temple)
    MM Mountain Village Keaton Grass Reward 8: Red Rupee
    MM Mountain Village Keaton Grass Reward 9: Green Rupee
    MM Mountain Village Rupee: Recovery Heart
    MM Mountain Village Hive: Green Rupee
    MM Mountain Village Potted Plant 1 Pot: Rupoor
    MM Mountain Village Potted Plant 1 Grass: Large Magic Jar
    MM Mountain Village Potted Plant 2 Pot: Green Rupee
    MM Mountain Village Potted Plant 2 Grass: Silver Rupee (Bottom of the Well)
    MM Mountain Village Big Snowball 1: 10 Arrows
    MM Mountain Village Big Snowball 2: Green Rupee
    MM Mountain Village Big Snowball 3: Recovery Heart
    MM Mountain Village Big Snowball 4: Red Rupee
    MM Mountain Village Big Snowball 5: Key Ring (Ganon)
    MM Mountain Village Small Snowball 1: Green Rupee
    MM Mountain Village Small Snowball 2: Rupoor
    MM Mountain Village Small Snowball 3: Soul of the Fisherman (MM)
    MM Mountain Village Small Snowball 4: Red Rupee
    MM Mountain Village Small Snowball 5: Rupoor
    MM Mountain Village Small Snowball Winter 1: Green Rupee
    MM Mountain Village Small Snowball Winter 2: Green Rupee
    MM Mountain Village Small Snowball Winter 3: Fairy (OoT)
    MM Mountain Village Small Snowball Winter 4: Green Rupee
    MM Mountain Village Spring Red Boulder 1: Small Magic Jar
    MM Mountain Village Spring Red Boulder 2: Large Magic Jar
    MM Mountain Village Spring Red Boulder 3: Green Rupee
    MM Mountain Village Butterfly Pack 1 Butterfly 1: Soul of Skullwalltulas (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 2: Small Magic Jar
    MM Mountain Village Butterfly Pack 1 Butterfly 3: Ocean Skulltula Token
    MM Mountain Village Butterfly Pack 1 Butterfly 4: Green Rupee
    MM Mountain Village Butterfly Pack 2 Butterfly 1: Green Rupee
    MM Mountain Village Butterfly Pack 2 Butterfly 2: 10 Arrows
    MM Mountain Village Butterfly Pack 2 Butterfly 3: Green Rupee
    MM Mountain Village Butterfly Pack 2 Butterfly 4: Green Rupee
    MM Mountain Village Butterfly Pack 2 Butterfly 5: Green Rupee
    MM Mountain Village Tunnel Grotto: Rupoor
    MM Mountain Village Tunnel Grotto Grass 01: Small Magic Jar
    MM Mountain Village Tunnel Grotto Grass 02: Green Potion (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 05: Fairy (OoT)
    MM Mountain Village Tunnel Grotto Grass 06: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 07: Rupoor
    MM Mountain Village Tunnel Grotto Grass 08: Rupoor
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 11: Large Magic Jar
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee
    MM Mountain Village Tunnel Grotto Grass 13: Large Magic Jar
    MM Mountain Village Tunnel Grotto Grass 14: Silver Rupee (Ganon's Castle - Light Trial)
    MM Blacksmith Razor Blade: 10 Arrows
    MM Blacksmith Gilded Sword: Green Rupee
    MM Blacksmith Potted Plant 1 Pot: Green Rupee
    MM Blacksmith Potted Plant 1 Grass: Soul of Dark Link
    MM Blacksmith Potted Plant 2 Pot: Rupoor
    MM Blacksmith Potted Plant 2 Grass: Large Magic Jar
    MM Mountain Village Small Snowball Cliff 1: Red Rupee
    MM Mountain Village Small Snowball Cliff 2: Silver Rupee (Spirit Temple - Boulders)
    MM Goron Graveyard Mask: Large Magic Jar

  Snowhead (17):
    MM Snowhead Owl Statue: Fairy (OoT)
    MM Snowhead Small Snowball 1: Recovery Heart
    MM Snowhead Small Snowball 2: Green Rupee
    MM Snowhead Small Snowball 3: Red Rupee
    MM Snowhead Small Snowball 4: Green Rupee
    MM Snowhead Big Snowball 1: Recovery Heart
    MM Snowhead Big Snowball 2: Rupoor
    MM Snowhead Big Snowball 3: Green Rupee
    MM Snowhead Big Snowball 4: Recovery Heart
    MM Snowhead Big Snowball 5: Gold Skulltula Token
    MM Snowhead Big Snowball 6: Green Rupee
    MM Snowhead Small Snowball Spring 1: Green Rupee
    MM Snowhead Small Snowball Spring 2: Rupoor
    MM Snowhead Small Snowball Spring 3: Recovery Heart
    MM Snowhead Small Snowball Spring 4: Rupoor
    MM Snowhead Small Snowball Spring 5: Green Rupee
    MM Snowhead Great Fairy: Pocket Cucco

  Great Bay Coast (123):
    MM Great Bay Coast Owl Statue: Green Rupee
    MM Great Bay Coast Zora Mask: Coin (Yellow)
    MM Great Bay Coast HP: Green Rupee
    MM Great Bay Coast Fisherman HP: Fairy (MM)
    MM Great Bay Coast Pot Ledge 1: Gold Skulltula Token
    MM Great Bay Coast Pot Ledge 2: Recovery Heart
    MM Great Bay Coast Pot Ledge 3: Green Rupee
    MM Great Bay Coast Pot 01: Green Rupee
    MM Great Bay Coast Pot 02: Green Rupee
    MM Great Bay Coast Pot 03: Green Rupee
    MM Great Bay Coast Pot 04: Green Rupee
    MM Great Bay Coast Pot 05: Blue Rupee
    MM Great Bay Coast Pot 06: Green Rupee
    MM Great Bay Coast Pot 07: Recovery Heart
    MM Great Bay Coast Pot 08: Recovery Heart
    MM Great Bay Coast Pot 09: Green Rupee
    MM Great Bay Coast Pot 10: 5 Bombs
    MM Great Bay Coast Pot 11: Rupoor
    MM Great Bay Coast Pot 12: Recovery Heart
    MM Great Bay Coast Grass 1: Soul of Lizalfos/Dinolfos (OoT)
    MM Great Bay Coast Grass 2: Green Rupee
    MM Great Bay Coast Grass 3: Green Rupee
    MM Great Bay Coast Grass 4: Gold Skulltula Token
    MM Great Bay Coast Grass 5: Green Rupee
    MM Great Bay Coast Common Butterfly 1: Rupoor
    MM Great Bay Coast Common Butterfly 2: Swamp Skulltula Token
    MM Great Bay Coast Cleared Butterfly 1: Small Magic Jar
    MM Great Bay Coast Cleared Butterfly 2: Rupoor
    MM Great Bay Coast Fisherman Grotto: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee
    MM Great Bay Coast Fisherman Grotto Grass 02: Soul of Anju (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Fisherman Grotto Grass 04: Silver Rupee (Ice Cavern - Scythe)
    MM Great Bay Coast Fisherman Grotto Grass 05: Silver Rupee (Bottom of the Well)
    MM Great Bay Coast Fisherman Grotto Grass 06: Rupoor
    MM Great Bay Coast Fisherman Grotto Grass 07: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Fisherman Grotto Grass 08: Recovery Heart
    MM Great Bay Coast Fisherman Grotto Grass 09: Bombchu Bag (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Coin (Red)
    MM Great Bay Coast Fisherman Grotto Grass 11: Large Magic Jar
    MM Great Bay Coast Fisherman Grotto Grass 12: Rupoor
    MM Great Bay Coast Fisherman Grotto Grass 13: Rupoor
    MM Great Bay Coast Fisherman Grotto Grass 14: 30 Arrows
    MM Great Bay Coast Cow Front: 1 Bomb
    MM Great Bay Coast Cow Back: Recovery Heart
    MM Great Bay Cow Grotto Grass 01: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 02: Silver Rupee (Ice Cavern - Scythe)
    MM Great Bay Cow Grotto Grass 03: Green Rupee
    MM Great Bay Cow Grotto Grass 04: Progressive Strength (MM)
    MM Great Bay Cow Grotto Grass 05: Lon Lon Milk (OoT)
    MM Great Bay Cow Grotto Grass 06: Green Rupee
    MM Great Bay Cow Grotto Grass 07: Green Rupee
    MM Great Bay Cow Grotto Grass 08: Soul of Cucco Lady (OoT)
    MM Great Bay Cow Grotto Grass 09: Green Rupee
    MM Great Bay Cow Grotto Grass 10: Green Rupee
    MM Great Bay Cow Grotto Grass 11: Green Rupee
    MM Great Bay Cow Grotto Grass 12: Lon Lon Milk (OoT)
    MM Great Bay Cow Grotto Grass 13: Silver Rupee (Shadow Temple - Spikes)
    MM Great Bay Cow Grotto Grass 14: Green Rupee
    MM Great Bay Cow Grotto Grass 15: Recovery Heart
    MM Great Bay Cow Grotto Grass 16: Recovery Heart
    MM Great Bay Cow Grotto Grass 17: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 18: Soul of Mido
    MM Great Bay Cow Grotto Grass 19: Large Magic Jar
    MM Great Bay Cow Grotto Grass 20: Silver Rupee (Shadow Temple - Spikes)
    MM Great Bay Cow Grotto Grass 21: Green Rupee
    MM Great Bay Cow Grotto Grass 22: Green Rupee
    MM Great Bay Cow Grotto Grass 23: Blue Rupee
    MM Great Bay Cow Grotto Grass 24: Fairy (MM)
    MM Great Bay Cow Grotto Grass 25: Soul of Takkuri
    MM Great Bay Cow Grotto Grass 26: Rupoor
    MM Great Bay Cow Grotto Grass 27: Green Rupee
    MM Great Bay Cow Grotto Grass 28: Green Rupee
    MM Great Bay Cow Grotto Grass 29: Large Magic Jar
    MM Great Bay Cow Grotto Grass 30: Red Rupee
    MM Great Bay Cow Grotto Grass 31: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 32: Green Rupee
    MM Great Bay Cow Grotto Grass 33: Green Rupee
    MM Great Bay Cow Grotto Grass 34: Green Rupee
    MM Great Bay Cow Grotto Grass 35: 10 Arrows
    MM Great Bay Cow Grotto Grass 36: Bottle of Gold Dust
    MM Great Bay Cow Grotto Grass 37: Green Rupee
    MM Great Bay Cow Grotto Grass 38: Spin Attack Upgrade (OoT)
    MM Great Bay Cow Grotto Grass 39: Silver Rupee (Bottom of the Well)
    MM Great Bay Cow Grotto Grass 40: Green Rupee
    MM Great Bay Cow Grotto Grass 41: Soul of Bombers (MM)
    MM Great Bay Cow Grotto Grass 42: Green Rupee
    MM Great Bay Cow Grotto Grass 43: Green Rupee
    MM Great Bay Cow Grotto Grass 44: Green Rupee
    MM Great Bay Cow Grotto Grass 45: Red Rupee
    MM Great Bay Cow Grotto Grass 46: 5 Bombs
    MM Great Bay Cow Grotto Grass 47: Green Rupee
    MM Great Bay Cow Grotto Grass 48: Green Rupee
    MM Great Bay Cow Grotto Grass 49: 10 Arrows
    MM Great Bay Cow Grotto Grass 50: 5 Bombs
    MM Great Bay Cow Grotto Grass 51: Green Rupee
    MM Great Bay Cow Grotto Grass 52: Recovery Heart
    MM Great Bay Cow Grotto Grass 53: Rupoor
    MM Great Bay Cow Grotto Grass 54: Large Magic Jar
    MM Great Bay Cow Grotto Grass 55: 10 Arrows
    MM Great Bay Cow Grotto Grass 56: Din's Fire (MM)
    MM Great Bay Cow Grotto Grass 57: Green Rupee
    MM Great Bay Cow Grotto Grass 58: 1 Bomb
    MM Great Bay Cow Grotto Grass 59: 10 Arrows
    MM Great Bay Cow Grotto Grass 60: Green Rupee
    MM Great Bay Cow Grotto Grass 61: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 62: Shared Ice Arrows
    MM Great Bay Cow Grotto Grass 63: Silver Rupee (Gerudo Training Ground - Water)
    MM Great Bay Cow Grotto Grass 64: Rupoor
    MM Great Bay Cow Grotto Grass 65: 10 Arrows
    MM Great Bay Cow Grotto Grass 66: Recovery Heart
    MM Great Bay Cow Grotto Grass 67: Rupoor
    MM Great Bay Cow Grotto Grass 68: Recovery Heart
    MM Great Bay Cow Grotto Grass 69: Silver Rupee (Spirit Temple - Child)
    MM Great Bay Cow Grotto Grass 70: Green Rupee
    MM Great Bay Cow Grotto Grass 71: Green Rupee
    MM Great Bay Cow Grotto Grass 72: Green Rupee
    MM Great Bay Cow Grotto Hive: Green Rupee
    MM Great Bay Cow Grotto Butterfly 1: Green Rupee
    MM Great Bay Cow Grotto Butterfly 2: 5 Deku Nuts (OoT)
    MM Great Bay Cow Grotto Butterfly 3: Recovery Heart
    MM Laboratory Zora Song: Rupoor
    MM Laboratory Fish HP: 5 Deku Seeds (OoT)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Rupee
    MM Zora Cape Pot Near Owl Statue 1: Rupoor
    MM Zora Cape Pot Near Owl Statue 2: Soul of Grog (MM)
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee
    MM Zora Cape Underwater Chest: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Zora Cape Waterfall HP: Green Rupee
    MM Zora Cape Pot Near Beavers 1: 10 Bombchu (OoT)
    MM Zora Cape Pot Near Beavers 2: Rupoor
    MM Zora Cape Pot Game 1: Green Rupee
    MM Zora Cape Pot Game 2: Green Rupee
    MM Zora Cape Pot Game 3: Rupoor
    MM Zora Cape Pot Game 4: 5 Arrows
    MM Zora Cape Pot Game 5: Soul of Honey & Darling (OoT)
    MM Zora Cape Grotto: Fairy (OoT)
    MM Zora Cape Grotto Grass 01: Iron Boots (OoT)
    MM Zora Cape Grotto Grass 02: Red Rupee
    MM Zora Cape Grotto Grass 03: Green Rupee
    MM Zora Cape Grotto Grass 04: Fairy (OoT)
    MM Zora Cape Grotto Grass 05: Red Rupee
    MM Zora Cape Grotto Grass 06: Green Rupee
    MM Zora Cape Grotto Grass 07: Green Rupee
    MM Zora Cape Grotto Grass 08: Green Rupee
    MM Zora Cape Grotto Grass 09: Recovery Heart
    MM Zora Cape Grotto Grass 10: Green Rupee
    MM Zora Cape Grotto Grass 11: Silver Rupee (Ganon's Castle - Light Trial)
    MM Zora Cape Grotto Grass 12: Blue Rupee
    MM Zora Cape Grotto Grass 13: Red Rupee
    MM Zora Cape Grotto Grass 14: Map (Snowhead Temple)
    MM Great Bay Great Fairy: Green Rupee
    MM Zora Cape Ledge Chest 1: Romani Milk
    MM Zora Cape Ledge Chest 2: Green Rupee
    MM Waterfall Rapids Beaver Race 1: Blue Rupee
    MM Waterfall Rapids Beaver Race 2: Soul of Queen Gohma

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee
    MM Ikana Canyon Grass 1: Green Rupee
    MM Ikana Canyon Grass 2: Gold Skulltula Token
    MM Ikana Canyon Grass 3: Green Rupee
    MM Ikana Canyon Grass 4: Blue Rupee
    MM Ikana Valley Scrub Rupee: Blue Rupee
    MM Ikana Valley Scrub HP: Green Rupee
    MM Ikana Valley Scrub Shop: 20 Bombchu (OoT)
    MM Ikana Valley Grotto: Rupoor
    MM Ikana Valley Grotto Grass 01: Recovery Heart
    MM Ikana Valley Grotto Grass 02: Soul of Gomess
    MM Ikana Valley Grotto Grass 03: Soul of Guru-Guru (OoT)
    MM Ikana Valley Grotto Grass 04: Rupoor
    MM Ikana Valley Grotto Grass 05: Green Rupee
    MM Ikana Valley Grotto Grass 06: Song of Soaring
    MM Ikana Valley Grotto Grass 07: Heart Container
    MM Ikana Valley Grotto Grass 08: Rupoor
    MM Ikana Valley Grotto Grass 09: Large Magic Jar
    MM Ikana Valley Grotto Grass 10: Green Rupee
    MM Ikana Valley Grotto Grass 11: Green Rupee
    MM Ikana Valley Grotto Grass 12: 10 Arrows
    MM Ikana Valley Grotto Grass 13: Rupoor
    MM Ikana Valley Grotto Grass 14: Green Rupee
    MM Sakon Hideout Pot First Room 1: 10 Arrows
    MM Sakon Hideout Pot First Room 2: Recovery Heart
    MM Sakon Hideout Pot Second Room 1: Big Fairy
    MM Sakon Hideout Pot Second Room 2: Green Rupee
    MM Sakon Hideout Pot Third Room: Green Rupee
    MM Ikana Great Fairy: Rupoor
    MM Music Box House Gibdo Mask: Red Rupee
    MM Ghost Hut HP: Recovery Heart

  Stone Tower (36):
    MM Stone Tower Owl Statue: Recovery Heart
    MM Stone Tower Pot Owl Statue 1: Green Rupee
    MM Stone Tower Pot Owl Statue 2: Small Magic Jar
    MM Stone Tower Pot Owl Statue 3: Blue Rupee
    MM Stone Tower Pot Owl Statue 4: Red Rupee
    MM Stone Tower Pot Climb 1: Recovery Heart
    MM Stone Tower Pot Climb 2: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 02: Large Magic Jar
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 06: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 07: Blue Rupee
    MM Stone Tower Pot Lower Scarecrow 08: Recovery Heart
    MM Stone Tower Pot Lower Scarecrow 09: Large Magic Jar
    MM Stone Tower Pot Lower Scarecrow 10: Large Magic Jar
    MM Stone Tower Pot Lower Scarecrow 11: Green Rupee
    MM Stone Tower Pot Lower Scarecrow 12: Blue Rupee
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 2: Recovery Heart
    MM Stone Tower Pot Higher Scarecrow 3: 5 Deku Seeds (OoT)
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 5: Rupoor
    MM Stone Tower Pot Higher Scarecrow 6: Recovery Heart
    MM Stone Tower Pot Higher Scarecrow 7: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee
    MM Stone Tower Pot Higher Scarecrow 9: Recovery Heart
    MM Stone Tower Inverted Chest 1: Couple's Mask
