
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x10023, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Potted Plant 1 Grass", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00023, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Potted Plant 1 Pot", ObjectType::pot, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x10024, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Potted Plant 2 Grass", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00024, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Potted Plant 2 Pot", ObjectType::pot, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00029, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball 1", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00038, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball 2", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00035, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball 3", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00036, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball 4", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00037, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball 5", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00031, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Cliff 1", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00032, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Cliff 2", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x0002a, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Winter 1", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00028, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Winter 2", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00027, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Winter 3", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x0002b, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Small Snowball Winter 4", ObjectType::snowball, {0, 0}, MOUNTAIN_VILLAGE_WINTER },
	{ 0x00, MOUNTAIN_VILLAGE_WINTER, "Mountain Village Waterfall Chest", ObjectType::chest, {0, 0}, MOUNTAIN_VILLAGE_WINTER })

CreateObjectsForScene(MOUNTAIN_VILLAGE_SPRING, 50,
	{ 0x00020, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 1 Butterfly 1", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x10020, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 1 Butterfly 2", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x20020, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 1 Butterfly 3", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x30020, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 1 Butterfly 4", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x00021, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 2 Butterfly 1", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x10021, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 2 Butterfly 2", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x20021, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 2 Butterfly 3", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x30021, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 2 Butterfly 4", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x40021, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Butterfly Pack 2 Butterfly 5", ObjectType::butterfly, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001a, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass 1", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001b, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass 2", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass 3", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 1", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x1001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 2", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x2001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 3", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x3001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 4", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x4001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 5", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x5001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 6", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x6001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 7", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x7001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 8", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x8001d, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 1 Grass 9", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 1", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x1001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 2", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x2001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 3", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x3001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 4", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x4001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 5", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x5001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 6", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x6001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 7", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x7001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 8", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x8001e, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 2 Grass 9", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 1", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x1001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 2", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x2001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 3", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x3001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 4", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x4001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 5", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x5001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 6", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x6001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 7", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x7001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 8", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x8001f, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Grass Pack 3 Grass 9", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x00024, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Hive", ObjectType::hive, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x0002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 1", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x1002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 2", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x2002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 3", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x3002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 4", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x4002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 5", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x5002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 6", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x6002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 7", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x7002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 8", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x8002c, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Keaton Grass Reward 9", ObjectType::grass, {0, 0}, MOUNTAIN_VILLAGE_SPRING },
	{ 0x00028, MOUNTAIN_VILLAGE_SPRING, "Mountain Village Rupee", ObjectType::rupee, {0, 0}, MOUNTAIN_VILLAGE_SPRING })

CreateObjectsForScene(MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC, 15,
	{ 0x1b, MM_GROTTOS, "Mountain Village Tunnel Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b00, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b01, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b02, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b03, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b05, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b06, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b0a, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b0b, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b0c, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b0e, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b10, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b11, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b12, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b13, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC })

CreateObjectsForScene(MUSIC_BOX_HOUSE, 1,
	{ MASK_GIBDO, MUSIC_BOX_HOUSE, "Music Box House Gibdo Mask", ObjectType::npc, {0, 0}, MUSIC_BOX_HOUSE })

CreateObjectsForScene(LAIR_ODOLWA, 19,
	{ SONG_ORDER, LAIR_ODOLWA, "Oath to Order", ObjectType::npc, {0, 0}, LAIR_ODOLWA },
	{ REMAINS_ODOLWA, LAIR_ODOLWA, "Woodfall Temple Boss", ObjectType::npc, {0, 0}, LAIR_ODOLWA },
	{ 0x1f, LAIR_ODOLWA, "Woodfall Temple Boss Container", ObjectType::collectible, {0, 0}, LAIR_ODOLWA },
	{ 0x0000a, LAIR_ODOLWA, "Woodfall Temple Boss Grass 01", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x0000b, LAIR_ODOLWA, "Woodfall Temple Boss Grass 02", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x0000c, LAIR_ODOLWA, "Woodfall Temple Boss Grass 03", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x0000d, LAIR_ODOLWA, "Woodfall Temple Boss Grass 04", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x0000e, LAIR_ODOLWA, "Woodfall Temple Boss Grass 05", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x0000f, LAIR_ODOLWA, "Woodfall Temple Boss Grass 06", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00010, LAIR_ODOLWA, "Woodfall Temple Boss Grass 07", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00011, LAIR_ODOLWA, "Woodfall Temple Boss Grass 08", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00012, LAIR_ODOLWA, "Woodfall Temple Boss Grass 09", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00013, LAIR_ODOLWA, "Woodfall Temple Boss Grass 10", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00014, LAIR_ODOLWA, "Woodfall Temple Boss Grass 11", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00015, LAIR_ODOLWA, "Woodfall Temple Boss Grass 12", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00016, LAIR_ODOLWA, "Woodfall Temple Boss Grass 13", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00017, LAIR_ODOLWA, "Woodfall Temple Boss Grass 14", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00018, LAIR_ODOLWA, "Woodfall Temple Boss Grass 15", ObjectType::grass, {0, 0}, LAIR_ODOLWA },
	{ 0x00019, LAIR_ODOLWA, "Woodfall Temple Boss Grass 16", ObjectType::grass, {0, 0}, LAIR_ODOLWA })

CreateObjectsForScene(MM_GROTTO_TERMINA_OCEAN_GOSSIP, 9,
	{ 0x00002, MM_GROTTOS, "Ocean Gossip Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x10002, MM_GROTTOS, "Ocean Gossip Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00001, MM_GROTTOS, "Ocean Gossip Grotto Grass 1", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00004, MM_GROTTOS, "Ocean Gossip Grotto Grass 2", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00006, MM_GROTTOS, "Ocean Gossip Grotto Grass 3", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00007, MM_GROTTOS, "Ocean Gossip Grotto Grass 4", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00008, MM_GROTTOS, "Ocean Gossip Grotto Grass 5", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ 0x00000, MM_GROTTOS, "Ocean Gossip Grotto Hive", ObjectType::hive, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP },
	{ GOSSIP_HEART_PIECE, MM_GROTTOS, "Termina Field Gossip Stones HP", ObjectType::npc, {0, 0}, MM_GROTTO_TERMINA_OCEAN_GOSSIP })

CreateObjectsForScene(MM_SPIDER_HOUSE_OCEAN, 59,
	{ 0x1d, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Behind Skull 1", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x1e, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Behind Skull 2", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x05, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Ceiling Edge", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x06, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Ceiling Plank", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0b, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Jar", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x1b, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Lower Pot", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x18, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Upper Pot", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0e, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Webbed Hole", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x17, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula 2nd Room Webbed Pot", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x13, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Behind Picture", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x07, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Ceiling Edge", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x10, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Chandelier 1", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x11, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Chandelier 2", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x12, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Chandelier 3", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x19, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Colored Skulls Pot", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0d, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Entrance Left Wall", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0c, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Entrance Right Wall", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0f, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Entrance Web", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x15, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Behind Bookcase 1", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x1c, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Behind Bookcase 2", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x14, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Behind Picture", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x08, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Ceiling Edge", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x03, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Hole Behind Cabinet", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x02, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library Hole Behind Picture", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x04, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Library On Corner Bookshelf", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x01, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Storage Room Behind Boat", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0a, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Storage Room Behind Crate", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x09, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Storage Room Ceiling Web", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x16, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Storage Room Crate", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x1a, MM_SPIDER_HOUSE_OCEAN, "Ocean Skulltula Storage Room Jar", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x00, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Chest HP", ObjectType::chest, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x00504, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Crate", ObjectType::crate, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0304, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Colored Skulls 1", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0305, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Colored Skulls 2", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x000c, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Entrance 1", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x000d, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Entrance 2", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x000e, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Entrance 3", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x000f, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Entrance 4", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x011c, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Main Room 1", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x011e, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Main Room 2", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x011d, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Main Room Boe", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x011b, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Main Room Web", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x050b, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage 1", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x050c, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage 2", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x050d, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage 3", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x0511, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage 4", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x050e, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage Top 1", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x050f, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage Top 2", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
