Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    MM Great Bay Cow Grotto Grass 32: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 33: A Button (MM)
    MM Great Bay Cow Grotto Grass 34: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 35: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 36: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 39: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 40: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 41: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 42: Hero's Bow (MM)
    MM Great Bay Cow Grotto Grass 43: Fairy (MM)
    MM Great Bay Cow Grotto Grass 44: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 45: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 46: Soul of Eyegores
    MM Great Bay Cow Grotto Grass 47: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 48: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 49: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 51: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 52: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 53: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 54: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 55: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 56: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 57: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 58: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 63: Hover Boots (OoT)
    MM Great Bay Cow Grotto Grass 64: Map (Bottom of the Well)
    MM Great Bay Cow Grotto Grass 65: Progressive Ocarina (OoT)
    MM Great Bay Cow Grotto Grass 66: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 68: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 69: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 70: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 71: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 72: Child Fish (2 pounds)
    MM Great Bay Cow Grotto Hive: Green Rupee (OoT)
    MM Great Bay Cow Grotto Butterfly 1: Green Rupee (OoT)
    MM Great Bay Cow Grotto Butterfly 2: Green Rupee (OoT)
    MM Great Bay Cow Grotto Butterfly 3: Piece of Heart (MM)
    MM Laboratory Zora Song: Song of Healing
    MM Laboratory Fish HP: Fish (OoT)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 2: Recovery Heart (OoT)
    MM Zora Cape Pot Near Owl Statue 3: Rupoor (MM)
    MM Zora Cape Pot Near Owl Statue 4: Piece of Heart (MM)
    MM Zora Cape Underwater Chest: Rupoor (OoT)
    MM Zora Cape Waterfall HP: Green Rupee (MM)
    MM Zora Cape Pot Near Beavers 1: Large Magic Jar (MM)
    MM Zora Cape Pot Near Beavers 2: Recovery Heart (OoT)
    MM Zora Cape Pot Game 1: 10 Arrows (OoT)
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Blue Rupee (MM)
    MM Zora Cape Pot Game 4: Recovery Heart (MM)
    MM Zora Cape Pot Game 5: Recovery Heart (OoT)
    MM Zora Cape Grotto: Piece of Heart (OoT)
    MM Zora Cape Grotto Grass 01: Green Rupee (MM)
    MM Zora Cape Grotto Grass 02: Rupoor (MM)
    MM Zora Cape Grotto Grass 03: Green Rupee (MM)
    MM Zora Cape Grotto Grass 04: Rupoor (OoT)
    MM Zora Cape Grotto Grass 05: Rupoor (MM)
    MM Zora Cape Grotto Grass 06: Rupoor (OoT)
    MM Zora Cape Grotto Grass 07: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 08: Green Potion (OoT)
    MM Zora Cape Grotto Grass 09: Green Rupee (MM)
    MM Zora Cape Grotto Grass 10: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 11: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 12: Fairy Bow (OoT)
    MM Zora Cape Grotto Grass 13: Rupoor (OoT)
    MM Zora Cape Grotto Grass 14: Piece of Heart (OoT)
    MM Great Bay Great Fairy: Green Rupee (MM)
    MM Zora Cape Ledge Chest 1: Large Magic Jar (MM)
    MM Zora Cape Ledge Chest 2: Green Rupee (MM)
    MM Waterfall Rapids Beaver Race 1: Rupoor (OoT)
    MM Waterfall Rapids Beaver Race 2: Green Rupee (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Gold Skulltula Token
    MM Ikana Canyon Grass 1: Bomb Bag (MM)
    MM Ikana Canyon Grass 2: Blue Rupee (MM)
    MM Ikana Canyon Grass 3: 10 Arrows (OoT)
    MM Ikana Canyon Grass 4: Green Rupee (MM)
    MM Ikana Valley Scrub Rupee: 1 Bombchu (MM)
    MM Ikana Valley Scrub HP: Green Rupee (MM)
    MM Ikana Valley Scrub Shop: Gold Rupee (MM)
    MM Ikana Valley Grotto: Large Magic Jar (MM)
    MM Ikana Valley Grotto Grass 01: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 02: Rupoor (MM)
    MM Ikana Valley Grotto Grass 03: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 04: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 05: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 06: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 07: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 08: Fairy (OoT)
    MM Ikana Valley Grotto Grass 09: Double Defense (MM)
    MM Ikana Valley Grotto Grass 10: Red Rupee (MM)
    MM Ikana Valley Grotto Grass 11: 5 Deku Seeds (OoT)
    MM Ikana Valley Grotto Grass 12: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 13: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 14: Deku Shield
    MM Sakon Hideout Pot First Room 1: Green Rupee (MM)
    MM Sakon Hideout Pot First Room 2: Small Magic Jar (MM)
    MM Sakon Hideout Pot Second Room 1: Recovery Heart (MM)
    MM Sakon Hideout Pot Second Room 2: Fairy (OoT)
    MM Sakon Hideout Pot Third Room: Rupoor (MM)
    MM Ikana Great Fairy: Gold Skulltula Token
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Ghost Hut HP: 10 Bombs (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Recovery Heart (MM)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Blue Rupee (OoT)
    MM Stone Tower Pot Owl Statue 3: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 4: Rupoor (OoT)
    MM Stone Tower Pot Climb 1: Gold Skulltula Token
    MM Stone Tower Pot Climb 2: Rupoor (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Pot Lower Scarecrow 02: Fairy (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Red Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 04: Small Magic Jar (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Stray Fairy (Great Bay Temple)
    MM Stone Tower Pot Lower Scarecrow 07: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 08: Soul of the Zora Shopkeeper (MM)
    MM Stone Tower Pot Lower Scarecrow 09: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 10: Fairy (OoT)
    MM Stone Tower Pot Lower Scarecrow 11: Rupoor (MM)
    MM Stone Tower Pot Lower Scarecrow 12: Soul of Carpenters (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Rupoor (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Large Magic Jar (MM)
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Deku Stick (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Purple Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 8: 10 Arrows (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Green Rupee (OoT)
    MM Stone Tower Inverted Chest 1: Green Rupee (MM)
    MM Stone Tower Inverted Chest 2: Rupoor (OoT)
    MM Stone Tower Inverted Chest 3: Song of Storms (OoT)
    MM Stone Tower Inverted Pot 1: Green Rupee (MM)
    MM Stone Tower Inverted Pot 2: Small Magic Jar (MM)
    MM Stone Tower Inverted Pot 3: Rupoor (MM)
    MM Stone Tower Inverted Pot 4: Green Rupee (MM)
    MM Stone Tower Inverted Pot 5: Green Rupee (MM)

  Giant's Dream (1):
    MM Oath to Order: Large Magic Jar (MM)

  North Clock Town (17):
    MM Clock Town Tree HP: 30 Arrows (MM)
    MM Clock Town Bomber Notebook: Rupoor (MM)
    MM Clock Town Blast Mask: Purple Rupee (OoT)
    MM Clock Town Keaton HP: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 1: Large Magic Jar (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 3: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 4: Rupoor (MM)
    MM Clock Town Keaton Grass Reward 5: Adult Fish (20 pounds)
    MM Clock Town Keaton Grass Reward 6: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 7: Gold Skulltula Token
    MM Clock Town Keaton Grass Reward 8: Rupoor (MM)
    MM Clock Town Keaton Grass Reward 9: Ocean Skulltula Token
    MM Clock Town Great Fairy: 10 Arrows (MM)
    MM Clock Town Great Fairy Alt: Large Magic Jar (MM)
    MM Deku Playground Reward Any Day: Child Fish (3 pounds)
    MM Deku Playground Reward All Days: Gold Rupee (OoT)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Rupoor (MM)
    MM Clock Town Bank Reward 2: Rupoor (OoT)
    MM Clock Town Bank Reward 3: Green Rupee (MM)
    MM Clock Town Rosa Sisters HP: Green Rupee (MM)
    MM Bomb Shop Item 1: Green Rupee (MM)
    MM Bomb Shop Item 2: 10 Bombchu (OoT)
    MM Bomb Shop Bomb Bag: Compass (Water Temple)
    MM Bomb Shop Bomb Bag 2: Green Rupee (OoT)
    MM Trading Post Pot: Fierce Deity's Mask
    MM Trading Post Item 1: Green Rupee (OoT)
    MM Trading Post Item 2: Red Potion (OoT)
    MM Trading Post Item 3: Green Rupee (MM)
    MM Trading Post Item 4: Recovery Heart (MM)
    MM Trading Post Item 5: Fairy (OoT)
    MM Trading Post Item 6: Green Rupee (MM)
    MM Trading Post Item 7: Green Rupee (MM)
    MM Trading Post Item 8: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Blue Rupee (MM)
    MM Post Office HP: Green Rupee (MM)
    MM Swordsman School HP: Green Rupee (MM)
    MM Swordsman School Pot 1: Green Rupee (MM)
    MM Swordsman School Pot 2: Blue Rupee (OoT)
    MM Swordsman School Pot 3: Green Rupee (OoT)
    MM Swordsman School Pot 4: Recovery Heart (MM)
    MM Swordsman School Pot 5: Gold Skulltula Token

  East Clock Town (32):
    MM Clock Town Silver Rupee Chest: Green Rupee (MM)
    MM Clock Town Postman Hat: Recovery Heart (OoT)
    MM Clock Town East Wonder Item Target Left 1: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 2: Recovery Heart (MM)
    MM Clock Town East Wonder Item Target Left 3: Compass (Dodongo's Cavern)
    MM Clock Town East Wonder Item Target Right 1: 10 Arrows (OoT)
    MM Clock Town East Wonder Item Target Right 2: Soul of Town Archery Owner (MM)
    MM Clock Town East Wonder Item Target Right 3: Rupoor (MM)
    MM Clock Town East Wonder Item Basket 1: Green Rupee (OoT)
    MM Clock Town East Wonder Item Basket 2: Recovery Heart (MM)
    MM Clock Town East Wonder Item Basket 3: Shadow Medallion
    MM Clock Town East Small Crate 1: Red Rupee (MM)
    MM Clock Town East Small Crate 2: Green Rupee (MM)
    MM Astral Observatory Passage Chest: 5 Deku Seeds (OoT)
    MM Astral Observatory Passage Pot 1: Rupoor (OoT)
    MM Astral Observatory Passage Pot 2: Green Rupee (OoT)
    MM Astral Observatory Passage Pot 3: Blue Rupee (OoT)
    MM Astral Observatory Passage Pot 4: Clock (Day 2)
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Green Potion (OoT)
    MM Astral Observatory Pot 3: Rupoor (OoT)
    MM Mayor's Office Kafei's Mask: 10 Arrows (MM)
    MM Mayor's Office HP: Green Rupee (MM)
    MM Milk Bar Troupe Leader Mask: Fairy (OoT)
    MM Milk Bar Madame Aroma Bottle: 5 Deku Seeds (OoT)
    MM Milk Bar Purchase Milk: Green Rupee (OoT)
    MM Milk Bar Purchase Chateau: Green Rupee (MM)
    MM Town Archery Reward 1: Green Rupee (MM)
    MM Town Archery Reward 2: Green Rupee (MM)
    MM Chest Game HP: Gold Skulltula Token
    MM Honey & Darling Reward Any Day: Green Rupee (MM)
    MM Honey & Darling Reward All Days: Rupoor (OoT)

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Small Crate: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Grass 1: Large Magic Jar (MM)
    MM Clock Town Laundry Pool Grass 2: Fairy (MM)
    MM Clock Town Laundry Pool Grass 3: Rupoor (MM)
    MM Clock Town Laundry Pool Rupee 1: 5 Arrows (OoT)
    MM Clock Town Laundry Pool Rupee 2: Recovery Heart (MM)
    MM Clock Town Laundry Pool Rupee 3: Stray Fairy (Woodfall Temple)
    MM Kafei Hideout Pendant of Memories: Fish (OoT)
    MM Kafei Hideout Owner Reward 1: Green Rupee (MM)
    MM Kafei Hideout Owner Reward 2: Green Rupee (MM)

  Stock Pot Inn (11):
    MM Stock Pot Inn Guest Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Recovery Heart (MM)
    MM Stock Pot Inn Room Key: Piece of Heart (MM)
    MM Stock Pot Inn Letter to Kafei: 10 Arrows (MM)
    MM Stock Pot Inn Couple's Mask: Rupoor (OoT)
    MM Stock Pot Inn Grandma HP 1: Progressive Sword (OoT)
    MM Stock Pot Inn Grandma HP 2: Red Rupee (MM)
    MM Stock Pot Inn ??? HP: Blue Rupee (OoT)
    MM Stock Pot Inn Wonder Item 1: Recovery Heart (MM)
    MM Stock Pot Inn Wonder Item 2: Green Rupee (MM)
    MM Stock Pot Inn Wonder Item 3: Green Rupee (MM)

  Termina Field (389):
    MM Astral Observatory Moon Tear: Large Magic Jar (MM)
    MM Termina Field Water Chest: Green Rupee (MM)
    MM Termina Field Tall Grass Chest: Red Potion (MM)
    MM Termina Field Tree Stump Chest: Magic Upgrade (MM)
    MM Termina Field Kamaro Mask: Rupoor (OoT)
    MM Termina Field Pot: Fairy (OoT)
    MM Termina Field Grass Pack 01 Grass 01: Rupoor (OoT)
    MM Termina Field Grass Pack 01 Grass 02: Blue Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 04: 10 Arrows (MM)
    MM Termina Field Grass Pack 01 Grass 05: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 07: Swamp Skulltula Token
    MM Termina Field Grass Pack 01 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 09: Fairy (OoT)
    MM Termina Field Grass Pack 01 Grass 10: Red Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 11: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 12: Deku Nut Upgrade (OoT)
    MM Termina Field Grass Pack 02 Grass 01: 5 Bombs (MM)
    MM Termina Field Grass Pack 02 Grass 02: Ocean Skulltula Token
    MM Termina Field Grass Pack 02 Grass 03: Soul of Bazaar Shopkeeper (OoT)
    MM Termina Field Grass Pack 02 Grass 04: Gold Skulltula Token
    MM Termina Field Grass Pack 02 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 02 Grass 07: Fairy (OoT)
    MM Termina Field Grass Pack 02 Grass 08: Red Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 11: Rupoor (MM)
    MM Termina Field Grass Pack 02 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 02: Fairy (OoT)
    MM Termina Field Grass Pack 03 Grass 03: Rupoor (MM)
    MM Termina Field Grass Pack 03 Grass 04: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 03 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 03 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 08: Heart Container (OoT)
    MM Termina Field Grass Pack 03 Grass 09: 10 Arrows (OoT)
    MM Termina Field Grass Pack 03 Grass 10: Rupoor (OoT)
    MM Termina Field Grass Pack 03 Grass 11: Small Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 04 Grass 01: 5 Bombs (OoT)
    MM Termina Field Grass Pack 04 Grass 02: Silver Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 06: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 07: 5 Arrows (OoT)
    MM Termina Field Grass Pack 04 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 09: Red Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 10: Rupoor (OoT)
    MM Termina Field Grass Pack 04 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 02: Small Magic Jar (MM)
    MM Termina Field Grass Pack 05 Grass 03: Blue Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 04: Rupoor (OoT)
    MM Termina Field Grass Pack 05 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 08: Rupoor (OoT)
    MM Termina Field Grass Pack 05 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 05 Grass 10: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 05 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 05 Grass 12: Red Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 03: Rupoor (MM)
    MM Termina Field Grass Pack 06 Grass 04: Soul of Like Likes (MM)
    MM Termina Field Grass Pack 06 Grass 05: 5 Bombs (OoT)
    MM Termina Field Grass Pack 06 Grass 06: Rupoor (OoT)
    MM Termina Field Grass Pack 06 Grass 07: 30 Arrows (MM)
    MM Termina Field Grass Pack 06 Grass 08: Chateau Romani Refill (MM)
    MM Termina Field Grass Pack 06 Grass 09: 10 Arrows (OoT)
    MM Termina Field Grass Pack 06 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 07 Grass 01: Piece of Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 02: Fairy (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Rupoor (OoT)
    MM Termina Field Grass Pack 07 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 06: Rupoor (MM)
    MM Termina Field Grass Pack 07 Grass 07: Mask of Truth (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Gold Skulltula Token
    MM Termina Field Grass Pack 07 Grass 09: Ice Trap (OoT)
    MM Termina Field Grass Pack 07 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 12: Deku Shield
    MM Termina Field Grass Pack 08 Grass 01: Mask of Scents
    MM Termina Field Grass Pack 08 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 03: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 08 Grass 05: Rupoor (OoT)
    MM Termina Field Grass Pack 08 Grass 06: Recovery Heart (OoT)
    MM Termina Field Grass Pack 08 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 08: Large Magic Jar (MM)
    MM Termina Field Grass Pack 08 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 10: Recovery Heart (OoT)
    MM Termina Field Grass Pack 08 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 12: Hookshot (MM)
    MM Termina Field Grass Pack 09 Grass 01: Fairy (MM)
    MM Termina Field Grass Pack 09 Grass 02: Rupoor (OoT)
    MM Termina Field Grass Pack 09 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 09 Grass 04: Rupoor (MM)
    MM Termina Field Grass Pack 09 Grass 05: Rupoor (MM)
    MM Termina Field Grass Pack 09 Grass 06: Lon Lon Milk (OoT)
    MM Termina Field Grass Pack 09 Grass 07: Ocean Skulltula Token
    MM Termina Field Grass Pack 09 Grass 08: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 09 Grass 09: Blue Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 11: Small Magic Jar (MM)
    MM Termina Field Grass Pack 09 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Small Magic Jar (MM)
    MM Termina Field Grass Pack 10 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 05: Soul of Sheik
    MM Termina Field Grass Pack 10 Grass 06: Gold Skulltula Token
    MM Termina Field Grass Pack 10 Grass 07: Red Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 08: Soul of Biggoron (MM)
    MM Termina Field Grass Pack 10 Grass 09: Child Fish (3 pounds)
    MM Termina Field Grass Pack 10 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 11: Large Magic Jar (MM)
    MM Termina Field Grass Pack 10 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 01: Blue Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 02: Rupoor (OoT)
    MM Termina Field Grass Pack 11 Grass 03: Large Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 11 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 11 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 11 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 01: Recovery Heart (MM)
    MM Termina Field Grass Pack 12 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 04: Soul of Zoras (MM)
    MM Termina Field Grass Pack 12 Grass 05: Hookshot (MM)
    MM Termina Field Grass Pack 12 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 12 Grass 07: C-Up Button (OoT)
    MM Termina Field Grass Pack 12 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 10: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 12 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 13 Grass 01: Deku Stick (MM)
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 13 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 05: Rupoor (OoT)
    MM Termina Field Grass Pack 13 Grass 06: Small Magic Jar (MM)
    MM Termina Field Grass Pack 13 Grass 07: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 13 Grass 08: Soul of Guays (MM)
    MM Termina Field Grass Pack 13 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 13 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 11: Blue Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 12: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 14 Grass 01: Soul of Tektites (OoT)
    MM Termina Field Grass Pack 14 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 03: Soul of Like Likes (OoT)
    MM Termina Field Grass Pack 14 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 06: Red Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 08: Blue Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 09: Red Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 10: 10 Arrows (MM)
    MM Termina Field Grass Pack 14 Grass 11: Small Magic Jar (MM)
    MM Termina Field Grass Pack 14 Grass 12: Blue Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 01: Large Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 04: Fairy (OoT)
