Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    OOT MQ Bottom of the Well Pot Lobby Cage 1: 10 Bombchu (OoT)
    OOT MQ Bottom of the Well Pot Lobby Cage 2: Gold Skulltula Token
    OOT MQ Bottom of the Well Pot Lobby Cage 3: Green Rupee (MM)
    OOT MQ Bottom of the Well Lobby Cage Big Fairy: Green Rupee (MM)
    OOT MQ Bottom of the Well Lens Chest: Blue Rupee (OoT)
    OOT MQ Bottom of the Well Basement Big Fairy: Green Rupee (MM)
    OOT MQ Bottom of the Well GS Basement: Fairy (OoT)
    OOT MQ Bottom of the Well Heart Basement 1: Deku Stick (OoT)
    OOT MQ Bottom of the Well Heart Basement 2: Piece of Heart (OoT)
    OOT MQ Bottom of the Well Heart Basement 3: Large Magic Jar (MM)
    OOT MQ Bottom of the Well GS West Middle Room: Gold Rupee (OoT)
    OOT MQ Bottom of the Well East Middle Room Key: Recovery Heart (MM)
    OOT MQ Bottom of the Well Pot Side Room 1: Gold Rupee (MM)
    OOT MQ Bottom of the Well Pot Side Room 2: Large Magic Jar (MM)
    OOT MQ Bottom of the Well Pot Side Room 3: Magic Upgrade (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 1: Small Magic Jar (MM)
    OOT MQ Bottom of the Well Wonder Item Side Room 2: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 3: Red Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 4: 10 Bombs (OoT)
    OOT MQ Bottom of the Well GS Coffin Room: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Coffin 1: Blue Rupee (MM)
    OOT MQ Bottom of the Well Heart Coffin 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Compass Chest: Bomb Bag (OoT)
    OOT MQ Bottom of the Well Dead Hand Key: Green Rupee (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 2: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Grass Dead-Hand 3: Green Rupee (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 4: Large Magic Jar (MM)

  Ice Cavern (56):
    OOT MQ Ice Cavern Pot Entrance: Large Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Entrance 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Entrance 2: 5 Deku Seeds (OoT)
    OOT MQ Ice Cavern Pot First Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Pot First Room 2: Large Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 1: Odd Potion
    OOT MQ Ice Cavern Icicle Before Main Room 2: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 4: Note from Elegy of Emptiness (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 5: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot Main Room 1: 30 Arrows (OoT)
    OOT MQ Ice Cavern Pot Main Room 2: Piece of Heart (MM)
    OOT MQ Ice Cavern Pot Main Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot Main Room 4: Note from Song of Healing (OoT)
    OOT MQ Ice Cavern Icicle Main Room 1: Small Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Main Room 2: 10 Arrows (MM)
    OOT MQ Ice Cavern Icicle Main Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Main Room 4: Gold Skulltula Token
    OOT MQ Ice Cavern Icicle Main Room 5: Ocean Skulltula Token
    OOT MQ Ice Cavern Red Ice Main Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 2: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 4: Swamp Skulltula Token
    OOT MQ Ice Cavern Red Ice Main Room 5: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 6: Green Rupee (OoT)
    OOT MQ Ice Cavern Map Chest: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Before Map Room: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Map Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Map Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 5: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 6: 10 Arrows (OoT)
    OOT MQ Ice Cavern Icicle Map Room 7: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT MQ Ice Cavern Icicle Map Room 8: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Map Room 9: Large Magic Jar (OoT)
    OOT MQ Ice Cavern Red Ice Map Room: Green Rupee (OoT)
    OOT MQ Ice Cavern Compass Chest: Red Rupee (OoT)
    OOT MQ Ice Cavern Piece of Heart: Green Rupee (OoT)
    OOT MQ Ice Cavern GS Compass Room: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot Compass Room 1: Big Fairy (MM)
    OOT MQ Ice Cavern Pot Compass Room 2: Recovery Heart (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 1: Recovery Heart (MM)
    OOT MQ Ice Cavern Icicle Compass Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 3: Piece of Heart (MM)
    OOT MQ Ice Cavern Icicle Compass Room 4: Green Rupee (OoT)
    OOT MQ Ice Cavern Red Ice Compass Room: Map (Spirit Temple)
    OOT MQ Ice Cavern GS Clear Blocks: Fairy (MM)
    OOT MQ Ice Cavern Red Ice Block Room 1: Fairy (MM)
    OOT MQ Ice Cavern Red Ice Block Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Red Ice Block Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern GS Scarecrow: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Final Corridor 1: Soul of Cucco Lady (OoT)
    OOT MQ Ice Cavern Pot Final Corridor 2: Green Rupee (MM)
    OOT MQ Ice Cavern Iron Boots: 10 Arrows (MM)
    OOT Ice Cavern Sheik Song: Compass (Stone Tower Temple)

  Thieves' Hideout (47):
    OOT Gerudo Fortress Jail 1: Map (Snowhead Temple)
    OOT Gerudo Member Card: 10 Arrows (MM)
    OOT Gerudo Fortress Pot Jail 1 1: Stray Fairy (Great Bay Temple)
    OOT Gerudo Fortress Pot Jail 1 2: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 1 3: Rusty Key (Stock Pot Inn Dormitory)
    OOT Thieves Hideout Crate Jail 1: Coin (Green)
    OOT Gerudo Fortress Wonder Item Jail 1 1: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 1 2: Fairy (OoT)
    OOT Gerudo Fortress Jail 2: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 1: Note from New Wave Bossa Nova (OoT)
    OOT Gerudo Fortress Pot Jail 2 2: Fairy (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Drain Trap (cloaked as Stray Fairy (Stone Tower Temple))
    OOT Gerudo Fortress Pot Jail 2 4: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 2 5: Child Loach (16 pounds)
    OOT Gerudo Fortress Pot Jail 2 6: Gold Skulltula Token
    OOT Gerudo Fortress Pot Jail 2 7: Recovery Heart (OoT)
    OOT Thieves Hideout Crate Jail 2 1: Gold Skulltula Token
    OOT Thieves Hideout Crate Jail 2 2: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Jail 2 1: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 2 2: Fairy (OoT)
    OOT Gerudo Fortress Jail 4: Large Magic Jar (MM)
    OOT Gerudo Fortress Wonder Item Jail 4 1: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Jail 4 2: Note from Goron Lullaby (OoT)
    OOT Thieves Hideout Crate Kitchen Corridor 1: Rusty Key (Skulltula House)
    OOT Thieves Hideout Crate Kitchen Corridor 2: Green Rupee (OoT)
    OOT Thieves Hideout Crate Kitchen Corridor 3: Small Magic Jar (MM)
    OOT Thieves Hideout Crate Kitchen Corridor 4: 30 Arrows (OoT)
    OOT Gerudo Fortress Pot Kitchen 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Kitchen 2: Gold Skulltula Token
    OOT Thieves Hideout Crate Kitchen: Purple Rupee (MM)
    OOT Gerudo Fortress Kitchen Big Fairy: Big Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Kitchen Soup: Small Magic Jar (MM)
    OOT Gerudo Fortress Jail 3: Rupoor (cloaked as Note from Bolero of Fire (OoT))
    OOT Gerudo Fortress Pot Jail 3 1: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 3 2: Note from Serenade of Water (MM)
    OOT Thieves Hideout Crate Jail 3: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 3 1: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 3 2: Fairy (MM)
    OOT Gerudo Fortress Pot Break Room 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Break Room 2: Recovery Heart (OoT)
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Small Magic Jar (OoT)
    OOT Thieves Hideout Crate Break Room 1: Piece of Heart (MM)
    OOT Thieves Hideout Crate Break Room 2: Green Rupee (MM)
    OOT Thieves Hideout Crate Break Room 3: 10 Arrows (MM)
    OOT Thieves Hideout Crate Break Room 4: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Break Room Top: Recovery Heart (MM)

  Gerudo's Training Ground (43):
    OOT MQ Gerudo Training Grounds Entryway Left Chest: 30 Deku Seeds (MM)
    OOT MQ Gerudo Training Grounds Entryway Right Chest: Note from Minuet of Forest (MM)
    OOT MQ Gerudo Training Grounds Pot 1: Recovery Heart (OoT)
    OOT MQ Gerudo Training Grounds Pot 2: Note from Zelda's Lullaby (OoT)
    OOT MQ Gerudo Training Grounds Pot 3: Piece of Heart (OoT)
    OOT MQ Gerudo Training Grounds Pot 4: Magical Silver Rupee
    OOT MQ Gerudo Training Grounds Maze First Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Maze Second Chest: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Maze Third Chest: Big Fairy (MM)
    OOT MQ Gerudo Training Grounds Maze Fourth Chest: Fairy (MM)
    OOT MQ Gerudo Training Grounds Maze Center Room Large Crate: Bomb (OoT)
    OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Wonder Item Dodongo Room Wall: Fairy (MM)
    OOT MQ Gerudo Training Grounds SR Lava Back-Left: Knockback Trap (cloaked as Soul of Takkuri)
    OOT MQ Gerudo Training Grounds SR Lava Back-Right: Blue Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Center: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Front-Right: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Front-Left: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Front: Soul of Deku Babas (OoT)
    OOT MQ Gerudo Training Grounds Water Room Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Water Top-Left: Large Magic Jar (MM)
    OOT MQ Gerudo Training Grounds SR Water Center: Gold Rupee (OoT)
    OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Note from Prelude of Light (OoT)
    OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Ocean Skulltula Token
    OOT MQ Gerudo Training Grounds SR Slopes Top Right: Red Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Slopes Middle: Bomb (OoT)
    OOT MQ Gerudo Training Grounds SR Slopes Front: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Note from Prelude of Light (MM)
    OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Recovery Heart (OoT)
    OOT MQ Gerudo Training Grounds Icicle Slopes 1: Blue Rupee (MM)
    OOT MQ Gerudo Training Grounds Icicle Slopes 2: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Icicle Slopes 3: Clock (MM, Night 2)
    OOT MQ Gerudo Training Grounds Icicle Slopes 4: Compass (Ice Cavern)
    OOT MQ Gerudo Training Grounds Icicle Slopes 5: Bomb (OoT)
    OOT MQ Gerudo Training Grounds Stalfos Room Chest: Stray Fairy (Stone Tower Temple)
    OOT MQ Gerudo Training Grounds Silver Block Room Chest: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds Ice Arrows Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Spinning Statue Chest: Piece of Heart (MM)
    OOT MQ Gerudo Training Grounds Wonder Item Eye Statue: Lens of Truth (MM)
    OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Keaton Mask
    OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Note from Song of Soaring (OoT)

  Ganon's Castle (78):
    OOT MQ Ganon Castle Leftmost Scrub: Green Rupee (OoT)
    OOT MQ Ganon Castle Left-Center Scrub: 30 Deku Seeds
    OOT MQ Ganon Castle Center Scrub: Green Rupee (OoT)
    OOT MQ Ganon Castle Right-Center Scrub: Green Rupee (MM)
    OOT MQ Ganon Castle Rightmost Scrub: 30 Arrows (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 1: Red Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 2: Blue Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 3: Coin (Red)
    OOT MQ Ganon Castle Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 5: Recovery Heart (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 6: Recovery Heart (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 7: Red Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 8: Big Fairy (OoT)
    OOT MQ Ganon Castle Light Trial Chest: Green Rupee (MM)
    OOT MQ Ganon Castle Heart Light 1: Green Rupee (OoT)
    OOT MQ Ganon Castle Heart Light 2: Shock Trap (cloaked as Boomerang (MM))
    OOT MQ Ganon Pot Light End 1: Blue Rupee (MM)
    OOT MQ Ganon Pot Light End 2: Progressive Strength (MM)
    OOT MQ Ganon Castle Forest Trial Key: Large Magic Jar (OoT)
    OOT MQ Ganon Castle Forest Trial First Chest: Recovery Heart (MM)
    OOT MQ Ganon Castle Forest Trial Second Chest: Rusty Key (Romani Ranch House)
    OOT MQ Ganon Pot Forest End 1: Fairy Slingshot (MM)
    OOT MQ Ganon Pot Forest End 2: Green Rupee (MM)
    OOT MQ Ganon Castle SR Fire Under Pillar: Green Rupee (MM)
    OOT MQ Ganon Castle SR Fire Center-Left: Swamp Skulltula Token
    OOT MQ Ganon Castle SR Fire Back-Left: Red Rupee (OoT)
    OOT MQ Ganon Castle SR Fire High Above Lava: Purple Rupee (MM)
    OOT MQ Ganon Castle SR Fire Front-Left: 10 Arrows (MM)
    OOT MQ Ganon Pot Fire End 1: Green Rupee (OoT)
    OOT MQ Ganon Pot Fire End 2: Large Magic Jar (MM)
    OOT MQ Ganon Castle Water Trial Chest: Recovery Heart (MM)
    OOT MQ Ganon Castle Heart Water: Large Magic Jar (OoT)
    OOT MQ Ganon Castle Icicle Water 1: Note from Goron Lullaby (OoT)
    OOT MQ Ganon Castle Icicle Water 2: Large Magic Jar (MM)
    OOT MQ Ganon Castle Icicle Water 3: Recovery Heart (OoT)
    OOT MQ Ganon Castle Icicle Water 4: Soul of Poes (MM)
    OOT MQ Ganon Castle Icicle Water 5: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 6: 10 Arrows (OoT)
    OOT MQ Ganon Castle Icicle Water 7: Fairy (MM)
    OOT MQ Ganon Castle Icicle Water 8: Gold Skulltula Token
    OOT MQ Ganon Castle Red Ice Water 1: Recovery Heart (OoT)
    OOT MQ Ganon Castle Red Ice Water 2: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 3: Soul of Lizalfos/Dinolfos (MM)
    OOT MQ Ganon Castle Red Ice Water 4: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 5: Soul of Biggoron (MM)
    OOT MQ Ganon Castle Red Ice Water 6: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 7: Blue Rupee (OoT)
    OOT MQ Ganon Castle SR Water Shallow Hole: Big Fairy (OoT)
    OOT MQ Ganon Castle SR Water Above Ground: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Water Alcove: Ice Trap (cloaked as Clock (MM, Night 1))
    OOT MQ Ganon Castle SR Water Deep Hole: Recovery Heart (MM)
    OOT MQ Ganon Castle SR Water Under Alcove: Gold Skulltula Token
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 1: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 2: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 3: 5 Deku Nuts (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 4: 5 Deku Seeds (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 5: Nut (MM)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 6: Blue Rupee (MM)
    OOT MQ Ganon Pot Water End 1: Green Rupee (OoT)
    OOT MQ Ganon Pot Water End 2: Knockback Trap (cloaked as Gold Skulltula Token)
    OOT MQ Ganon Castle Spirit Trial First Chest: Fairy (OoT)
    OOT MQ Ganon Castle Spirit Trial Second Chest: Silver Rupee Pouch (Gerudo Training Ground - Water)
    OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Green Rupee (MM)
    OOT MQ Ganon Castle Spirit Trial Back Left Sun Chest: Big Fairy (MM)
    OOT MQ Ganon Castle Spirit Trial Front Left Sun Chest: Green Rupee (MM)
    OOT MQ Ganon Castle Spirit Trial Gold Gauntlets Chest: Fairy (OoT)
    OOT MQ Ganon Pot Spirit End 1: Piece of Heart (OoT)
    OOT MQ Ganon Pot Spirit End 2: Green Rupee (MM)
    OOT MQ Ganon Castle Shadow Trial Bomb Flower Chest: 30 Arrows (MM)
    OOT MQ Ganon Castle SR Shadow Front-Right: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Shadow Front-Center: Large Magic Jar (MM)
    OOT MQ Ganon Castle Wonder Item: Green Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Middle: Green Rupee (OoT)
    OOT MQ Ganon Castle Shadow Trial Switch Chest: 5 Deku Nuts (OoT)
    OOT MQ Ganon Castle SR Shadow Back-Left: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Shadow Back-Center: Green Rupee (MM)
    OOT MQ Ganon Pot Shadow End 1: Green Rupee (OoT)
    OOT MQ Ganon Pot Shadow End 2: Green Rupee (OoT)

  Ganon's Castle Tower (19):
    OOT Ganon Castle Boss Key: Green Rupee (OoT)
    OOT Ganon Tower Pot 01: Green Rupee (OoT)
    OOT Ganon Tower Pot 02: Rupoor (cloaked as Note from Goron Lullaby (MM))
    OOT Ganon Tower Pot 03: Red Rupee (MM)
    OOT Ganon Tower Pot 04: Purple Rupee (OoT)
    OOT Ganon Tower Pot 05: Green Rupee (OoT)
    OOT Ganon Tower Pot 06: Large Magic Jar (MM)
    OOT Ganon Tower Pot 07: Fairy (OoT)
    OOT Ganon Tower Pot 08: Green Rupee (MM)
    OOT Ganon Tower Pot 09: Green Rupee (MM)
    OOT Ganon Tower Pot 10: Green Rupee (OoT)
    OOT Ganon Tower Pot 11: Small Magic Jar (MM)
    OOT Ganon Tower Pot 12: Coin (Blue)
    OOT Ganon Tower Pot 13: Red Rupee (OoT)
    OOT Ganon Tower Pot 14: Large Magic Jar (MM)
    OOT Ganon Tower Pot 15: Silver Rupee Pouch (Ganon's Castle - Water Trial)
    OOT Ganon Tower Pot 16: Green Rupee (OoT)
    OOT Ganon Tower Pot 17: Adult Fish (6 pounds)
    OOT Ganon Tower Pot 18: Green Rupee (OoT)

  Giant's Dream (1):
    MM Oath to Order: Green Rupee (OoT)

  South Clock Town (10):
    MM Initial Song of Healing: Green Rupee (OoT)
    MM Clock Town Platform HP: Large Magic Jar (MM)
    MM Clock Town South Chest Lower: Green Rupee (MM)
    MM Clock Town South Chest Upper: Fire Trap (cloaked as Gold Skulltula Token)
    MM Clock Town Business Scrub: Recovery Heart (MM)
    MM Clock Town Post Box: Green Rupee (MM)
    MM Clock Town South Wonder Item 1: Soul of Dogs (OoT)
    MM Clock Town South Wonder Item 2: Green Rupee (MM)
    MM Clock Town South Wonder Item 3: Green Rupee (OoT)
    MM Clock Town Owl Statue: Powder Keg (MM)

  North Clock Town (19):
    MM Clock Town Tree HP: Large Magic Jar (MM)
    MM Clock Town Bomber Notebook: Bottle of Gold Dust
    MM Clock Town Blast Mask: Small Magic Jar (MM)
    MM Clock Town Keaton HP: Red Rupee (MM)
    MM Clock Town Keaton Grass Reward 1: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 3: Piece of Heart (OoT)
    MM Clock Town Keaton Grass Reward 4: Mask of Truth (MM)
    MM Clock Town Keaton Grass Reward 5: Ice Trap (cloaked as Iron Boots (MM))
    MM Clock Town Keaton Grass Reward 6: Recovery Heart (OoT)
    MM Clock Town Keaton Grass Reward 7: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 8: Gold Skulltula Token
    MM Clock Town Keaton Grass Reward 9: Shock Trap (cloaked as Ocean Skulltula Token)
    MM Clock Town North Forked Tree 1: 10 Arrows (MM)
    MM Clock Town North Forked Tree 2: Recovery Heart (OoT)
    MM Clock Town Great Fairy: Green Rupee (MM)
    MM Clock Town Great Fairy Alt: Recovery Heart (MM)
    MM Deku Playground Reward Any Day: Soul of Biris/Baris
    MM Deku Playground Reward All Days: Recovery Heart (MM)

  West Clock Town (32):
    MM Clock Town Bank Reward 1: Green Rupee (MM)
    MM Clock Town Bank Reward 2: Note from Goron Lullaby (MM)
    MM Clock Town Bank Reward 3: Green Rupee (MM)
    MM Clock Town Rosa Sisters HP: Green Rupee (OoT)
    MM Bomb Shop Item 1: Recovery Heart (OoT)
    MM Bomb Shop Item 2: Rusty Key (Adult Bazaar)
    MM Bomb Shop Bomb Bag: Large Magic Jar (MM)
    MM Bomb Shop Bomb Bag 2: Note from Requiem of Spirit (OoT)
    MM Trading Post Pot: Green Rupee (MM)
    MM Trading Post Bush 1: Fairy (OoT)
    MM Trading Post Bush 2: Large Magic Jar (OoT)
    MM Trading Post Bush 3: Green Rupee (OoT)
    MM Trading Post Bush 4: Blue Rupee (OoT)
    MM Trading Post Item 1: Green Rupee (MM)
    MM Trading Post Item 2: Green Rupee (MM)
    MM Trading Post Item 3: Green Rupee (OoT)
    MM Trading Post Item 4: Gold Skulltula Token
    MM Trading Post Item 5: Fairy (OoT)
    MM Trading Post Item 6: Green Rupee (MM)
    MM Trading Post Item 7: Red Rupee (OoT)
    MM Trading Post Item 8: Recovery Heart (OoT)
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Post Office HP: Recovery Heart (OoT)
    MM Swordsman School HP: Fairy (OoT)
    MM Swordsman School Pot 1: Soul of Iron Knuckles (MM)
    MM Swordsman School Pot 2: Note from New Wave Bossa Nova (MM)
    MM Swordsman School Pot 3: Progressive Wallet (MM)
    MM Swordsman School Pot 4: Stray Fairy (Woodfall Temple)
    MM Swordsman School Pot 5: Green Rupee (MM)
    MM Lottery Prize Night 1: Green Rupee (OoT)
    MM Lottery Prize Night 2: Green Rupee (OoT)
    MM Lottery Prize Night 3: Large Magic Jar (MM)

  East Clock Town (29):
    MM Clock Town Silver Rupee Chest: Green Rupee (MM)
    MM Clock Town Postman Hat: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 1: Note from Requiem of Spirit (MM)
    MM Clock Town East Wonder Item Target Left 2: Large Magic Jar (MM)
    MM Clock Town East Wonder Item Target Left 3: Soul of Hylian Guard
    MM Clock Town East Wonder Item Target Right 1: Bomb (OoT)
    MM Clock Town East Wonder Item Target Right 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Right 3: Green Rupee (OoT)
    MM Clock Town East Wonder Item Basket 1: Small Magic Jar (MM)
    MM Clock Town East Wonder Item Basket 2: Red Rupee (MM)
    MM Clock Town East Wonder Item Basket 3: 30 Deku Seeds
    MM Clock Town East Small Crate 1: Large Magic Jar (MM)
    MM Clock Town East Small Crate 2: Green Rupee (MM)
    MM Mayor's Office HP: Green Rupee (MM)
    MM Mayor's Office Kafei's Mask: Drain Trap (cloaked as Soul of Gorman & Bros. (MM))
    MM Milk Bar Troupe Leader Mask: Red Rupee (MM)
    MM Milk Bar Madame Aroma Bottle: Green Rupee (MM)
    MM Milk Bar Purchase Milk: Note from Requiem of Spirit (MM)
    MM Milk Bar Purchase Chateau: Green Rupee (MM)
    MM Town Archery Reward 1: Note from Elegy of Emptiness (OoT)
    MM Town Archery Reward 2: 5 Deku Nuts (OoT)
    MM Chest Game HP: Bomb (OoT)
    MM Honey & Darling Reward Any Day: Progressive Sword (OoT)
    MM Honey & Darling Reward All Days: Green Rupee (OoT)
    MM Astral Observatory Passage Chest: Bomb (OoT)
    MM Astral Observatory Passage Pot 1: Green Rupee (MM)
    MM Astral Observatory Passage Pot 2: Soul of Stalchildren (OoT)
    MM Astral Observatory Passage Pot 3: Green Rupee (OoT)
    MM Astral Observatory Passage Pot 4: Soul of the Citizens (OoT)

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Small Crate: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 1: Recovery Heart (MM)
    MM Clock Town Laundry Pool Grass 2: Purple Rupee (MM)
    MM Clock Town Laundry Pool Grass 3: Small Magic Jar (OoT)
    MM Clock Town Laundry Pool Rupee 1: Small Magic Jar (MM)
    MM Clock Town Laundry Pool Rupee 2: Note from Song of Time (OoT)
    MM Clock Town Laundry Pool Rupee 3: Soul of Skulltulas (MM)
    MM Kafei Hideout Pendant of Memories: Soul of Beamos (MM)
    MM Kafei Hideout Owner Reward 1: Piece of Heart (OoT)
    MM Kafei Hideout Owner Reward 2: Blue Rupee (MM)

  Stock Pot Inn (11):
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Green Rupee (MM)
    MM Stock Pot Inn ??? HP: Green Rupee (MM)
    MM Stock Pot Inn Wonder Item 1: Soul of the Beggar (OoT)
    MM Stock Pot Inn Wonder Item 2: Land Title Deed
    MM Stock Pot Inn Wonder Item 3: 10 Arrows (OoT)
    MM Stock Pot Inn Grandma HP 1: Piece of Heart (MM)
    MM Stock Pot Inn Grandma HP 2: Green Rupee (OoT)
    MM Stock Pot Inn Guest Room Chest: Fairy (MM)
    MM Stock Pot Inn Staff Room Chest: 30 Arrows (OoT)
    MM Stock Pot Inn Couple's Mask: Soul of Dragonflies

  Termina Field (470):
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Green Rupee (OoT)
