Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 1: Green Rupee (OoT)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 2: Green Rupee (OoT)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 3: Romani Milk
    OOT MQ Forest Temple Falling Ceiling Chest: Red Rupee (OoT)
    OOT MQ Forest Temple Pot Green Poe 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Green Poe 2: Soul of Ruto (OoT)
    OOT MQ Forest Temple Pot Antichamber 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 2: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 3: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 4: Recovery Heart (MM)
    OOT MQ Forest Temple Antichamber: Green Rupee (OoT)

  Spirit Temple (93):
    OOT Spirit Temple Boss HC: Rusty Key (Laboratory)
    OOT Spirit Temple Boss: Kokiri's Emerald
    OOT MQ Spirit Temple Entrance Initial Chest: 10 Arrows (OoT)
    OOT MQ Spirit Temple Lobby Back-Left Chest: Fairy (OoT)
    OOT MQ Spirit Temple Lobby Back-Right Chest: Green Rupee (MM)
    OOT MQ Spirit Temple Compass Chest: Green Rupee (MM)
    OOT MQ Spirit Temple Sun Block Room Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Lobby Front-Right Chest: Green Rupee (MM)
    OOT Spirit Temple Silver Gauntlets: Soul of Bombers (MM)
    OOT MQ Spirit Temple SR Lobby Rock Right: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Lobby Rock Left: Red Rupee (MM)
    OOT MQ Spirit Temple Pot Entrance 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Entrance 2: Recovery Heart (MM)
    OOT MQ Spirit Temple Pot Entrance 3: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Entrance 4: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Left: Note from New Wave Bossa Nova (MM)
    OOT MQ Spirit Temple Boulder Entrance Cobra: Recovery Heart (OoT)
    OOT MQ Spirit Temple Boulder Entrance Right: Red Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Upper: Green Rupee (MM)
    OOT MQ Spirit Temple Map Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Map Room Back Chest: Romani Milk
    OOT MQ Spirit Temple Paradox Chest: Fire Trap (cloaked as Note from Sun's Song (OoT))
    OOT MQ Spirit Temple Pot Child Entrance: Blue Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Boulders 1: Small Magic Jar (MM)
    OOT MQ Spirit Temple Pot Child Boulders 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Back 1: 10 Arrows (MM)
    OOT MQ Spirit Temple Pot Child Back 2: Ocean Skulltula Token
    OOT MQ Spirit Temple Pot Child Back 3: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Back 4: Green Rupee (MM)
    OOT MQ Spirit Temple Heart 1: Green Rupee (MM)
    OOT MQ Spirit Temple Heart 2: Compass (Fire Temple)
    OOT MQ Spirit Temple Boulder Child Crawl: Recovery Heart (MM)
    OOT MQ Spirit Temple Boulder Child Bridge Ground: Piece of Heart (OoT)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Left: Green Rupee (OoT)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Front: Fairy (MM)
    OOT MQ Spirit Temple Child Upper Ground Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Child Upper Ledge Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Climb: Green Rupee (OoT)
    OOT MQ Spirit Temple Silver Block Room Target Chest: Recovery Heart (OoT)
    OOT MQ Spirit Temple Chest in Box: Green Rupee (OoT)
    OOT MQ Spirit Temple Statue Room Ledge Chest: Note from Goron Lullaby (OoT)
    OOT MQ Spirit Temple Pot Statue Room Lower 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Statue Room Lower 2: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 3: Green Rupee (MM)
    OOT MQ Spirit Temple Flying Pot Statue Room Lower: Green Potion (OoT)
    OOT MQ Spirit Temple Flying Pot Statue Room Stairs: Green Rupee (OoT)
    OOT MQ Spirit Temple Flying Pot Statue Room Upper: Knockback Trap (cloaked as Key Ring (Forest))
    OOT MQ Spirit Temple Pot Statue Room Upper 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Statue Room Upper 2: Green Rupee (MM)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 1: Green Rupee (MM)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Giant Statue Room Small Crate: Green Rupee (OoT)
    OOT MQ Spirit Temple GS Sun Block Room: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Sun Room 1: Note from Song of Healing (OoT)
    OOT MQ Spirit Temple Pot Child Sun Room 2: Recovery Heart (OoT)
    OOT MQ Spirit Temple Purple Leever Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Symphony Room Chest: Blue Rupee (OoT)
    OOT MQ Spirit Temple GS Leever Room: Green Rupee (MM)
    OOT MQ Spirit Temple GS Symphony Room: 10 Arrows (OoT)
    OOT MQ Spirit Temple SR Lobby In Water: Fairy (MM)
    OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Green Rupee (MM)
    OOT MQ Spirit Temple SR Lobby After Water Near Door: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Adult Climb 1: Fairy (OoT)
    OOT MQ Spirit Temple Pot Adult Climb 2: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Side: 5 Arrows (OoT)
    OOT MQ Spirit Temple Beamos Room Chest: Recovery Heart (OoT)
    OOT MQ Spirit Temple Beamos Room Small Crate: Large Magic Jar (MM)
    OOT MQ Spirit Temple Dinolfos Room Chest: Blue Rupee (OoT)
    OOT MQ Spirit Temple Dinolfos Room Big Fairy: Green Rupee (OoT)
    OOT MQ Spirit Temple Boss Key Chest: Green Rupee (OoT)
    OOT Spirit Temple Mirror Shield: Green Rupee (MM)
    OOT MQ Spirit Temple Wonder Item Chest Hammer: 5 Deku Seeds (OoT)
    OOT MQ Spirit Temple Wonder Item Chest Slash: Piece of Heart (MM)
    OOT MQ Spirit Temple SR Adult Bottom: Green Rupee (MM)
    OOT MQ Spirit Temple SR Adult Bottom-Center: Blue Rupee (MM)
    OOT MQ Spirit Temple SR Adult Center-Top: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Adult Top: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Adult Skulltula: Fairy (MM)
    OOT MQ Spirit Temple Pot Topmost Climb 1: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Topmost Climb 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Topmost Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple GS Top Floor Left Wall: Green Rupee (OoT)
    OOT MQ Spirit Temple GS Top Floor Back Wall: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 1: Recovery Heart (OoT)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 1: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 2: Red Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 3: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 4: Green Rupee (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 1: Soul of Deku Scrubs (MM)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 2: Large Magic Jar (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 3: Blue Rupee (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 4: Recovery Heart (MM)

  Fire Temple (96):
    OOT Fire Temple Boss Container: Green Rupee (MM)
    OOT Fire Temple Boss: Odolwa's Remains
    OOT MQ Fire Temple Pot Entrance 1: Soul of Dodongos (MM)
    OOT MQ Fire Temple Pot Entrance 2: Blue Rupee (MM)
    OOT MQ Fire Temple Early Lower Left Chest: Recovery Heart (MM)
    OOT MQ Fire Temple Map Chest: Note from Elegy of Emptiness (MM)
    OOT MQ Fire Temple Pre-Boss Chest: Large Magic Jar (MM)
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 1: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 2: Fire Trap (cloaked as Ocean Skulltula Token)
    OOT MQ Fire Temple Pot Pre-Boss 1: Blue Rupee (MM)
    OOT MQ Fire Temple Pot Pre-Boss 2: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 1: Green Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 2: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Middle Large Crate: Green Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Top Large Crate: Recovery Heart (OoT)
    OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 1: Recovery Heart (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 2: Soul of Deku Babas (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 3: Blue Rupee (MM)
    OOT MQ Fire Temple Pot Hammer Loop 4: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 5: Green Potion (MM)
    OOT MQ Fire Temple Pot Hammer Loop 6: Progressive Wallet (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 7: Green Rupee (MM)
    OOT MQ Fire Temple Pot Hammer Loop 8: Green Rupee (MM)
    OOT MQ Fire Temple Hammer Loop Iron Knuckle Big Fairy: Green Rupee (MM)
    OOT MQ Fire Temple Hammer Chest: 5 Bombs (OoT)
    OOT MQ Fire Temple Pot Lava Room Left: Blue Rupee (MM)
    OOT MQ Fire Temple Pot Lava Room Alcove: Soul of Poe Collector (OoT)
    OOT MQ Fire Temple Boss Key Chest: Soul of Leevers (OoT)
    OOT MQ Fire Temple Pot Boss Key Room 1: Recovery Heart (MM)
    OOT MQ Fire Temple Pot Boss Key Room 2: World Map of Snowhead
    OOT MQ Fire Temple Wonder Item Boss Key Room Hookshot: Bunny Hood (MM)
    OOT MQ Fire Temple Wonder Item Boss Key Room Bow: Soul of King Dodongo
    OOT MQ Fire Temple GS 1f Lava Room: Rusty Key (Music House)
    OOT MQ Fire Temple Pot Lava Room Right: Big Fairy (OoT)
    OOT MQ Fire Temple 1f Lava Room Goron Chest: Green Potion (OoT)
    OOT MQ Fire Temple Heart 1: Recovery Heart (MM)
    OOT MQ Fire Temple Heart 2: Green Rupee (OoT)
    OOT MQ Fire Temple Heart 3: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Shortcut Room 1: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Shortcut Room 2: 10 Arrows (OoT)
    OOT MQ Fire Temple Wonder Item Shortcut Room 3: Green Rupee (MM)
    OOT MQ Fire Temple Compass Chest: Recovery Heart (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 1: Small Magic Jar (MM)
    OOT MQ Fire Temple Cell Below Maze Large Crate 2: Fire Trap (cloaked as Spin Attack Upgrade (MM))
    OOT MQ Fire Temple Cell Below Maze Large Crate 3: Note from Epona's Song (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 4: Blue Rupee (MM)
    OOT MQ Fire Temple Cell Below Maze Large Crate 5: Red Rupee (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 6: 10 Arrows (MM)
    OOT MQ Fire Temple Maze Lower Chest: Small Magic Jar (OoT)
    OOT MQ Fire Temple Wonder Item East Maze: Green Rupee (OoT)
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 1: Green Rupee (OoT)
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 2: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 3: Green Rupee (MM)
    OOT MQ Fire Temple Maze Upper Chest: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 1: Green Rupee (OoT)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 2: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 3: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Small Crate 1: Note from Minuet of Forest (OoT)
    OOT MQ Fire Temple Maze Room Upper Cage Small Crate 2: Note from Epona's Song (MM)
    OOT MQ Fire Temple Maze Side Room Chest: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item East Climb First 1: Green Rupee (OoT)
    OOT MQ Fire Temple Wonder Item East Climb First 2: Green Rupee (OoT)
    OOT MQ Fire Temple Wonder Item East Climb Second 1: Recovery Heart (MM)
    OOT MQ Fire Temple Wonder Item East Climb Second 2: Large Magic Jar (MM)
    OOT MQ Fire Temple GS Burning Block: Note from Song of Soaring (MM)
    OOT MQ Fire Temple Pot Grids Above Lava 1: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Grids Above Lava 2: Piece of Heart (MM)
    OOT MQ Fire Temple Wonder Item Torch Room: Green Rupee (MM)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 1: Green Rupee (MM)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 2: Green Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 3: Green Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room Lower Small Crate 1: Purple Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room Lower Small Crate 2: Rusty Key (Trading Post)
    OOT MQ Fire Temple 3F Lava Room Near Cage Large Crate: Green Rupee (MM)
    OOT MQ Fire Temple 3F Lava Room Near Cage Small Crate 1: Soul of Gorman & Bros. (MM)
    OOT MQ Fire Temple 3F Lava Room Near Cage Small Crate 2: Recovery Heart (MM)
    OOT MQ Fire Temple 3F Lava Room High Ledge Large Crate: Blue Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room High Ledge Small Crate: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 1: Piece of Heart (OoT)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 2: Green Rupee (MM)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 3: Blue Rupee (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Left 1: Red Rupee (OoT)
    OOT MQ Fire Temple Pot Fire Maze Room Left 2: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Fire Maze Room Right 1: Green Rupee (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Right 2: Green Rupee (MM)
    OOT MQ Fire Temple GS Fire Walls Side Room: Green Rupee (MM)
    OOT MQ Fire Temple GS Fire Walls Middle: Hover Boots (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 1: 5 Bombs (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 2: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Fire Maze: Blue Rupee (OoT)
    OOT MQ Fire Temple Flare Dancer Key: Rupoor (cloaked as Gold Skulltula Token)
    OOT MQ Fire Temple Wonder Item After Flare Dancer: Soul of Biggoron (OoT)
    OOT MQ Fire Temple Topmost Chest: Adult Fish (7 pounds)
    OOT MQ Fire Temple Wonder Item Staircase: 5 Deku Seeds (OoT)
    OOT MQ Fire Temple GS Topmost: Green Rupee (MM)

  Bottom of the Well (43):
    OOT MQ Bottom of the Well Pot Lobby Alcove: Recovery Heart (MM)
    OOT MQ Bottom of the Well Heart Main Room 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Main Room 2: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 1: Note from Prelude of Light (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 2: Swamp Skulltula Token
    OOT MQ Bottom of the Well Wonder Item Main Room Left 3: 30 Deku Seeds (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 4: Green Rupee (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 2: Large Magic Jar (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 3: Key Ring (Woodfall)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 4: Soul of Malon (OoT)
    OOT MQ Bottom of the Well Boulder Alcove 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Boulder Alcove 2: Piece of Heart (MM)
    OOT MQ Bottom of the Well Boulder Alcove Solo: Green Rupee (MM)
    OOT MQ Bottom of the Well Map Chest: Green Rupee (MM)
    OOT MQ Bottom of the Well Pot Lobby Cage 1: Lon Lon Milk (OoT)
    OOT MQ Bottom of the Well Pot Lobby Cage 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Pot Lobby Cage 3: Piece of Heart (OoT)
    OOT MQ Bottom of the Well Lobby Cage Big Fairy: 10 Arrows (MM)
    OOT MQ Bottom of the Well Lens Chest: 10 Arrows (MM)
    OOT MQ Bottom of the Well Basement Big Fairy: Knockback Trap (cloaked as Soul of Warts)
    OOT MQ Bottom of the Well GS Basement: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Basement 1: 5 Arrows (OoT)
    OOT MQ Bottom of the Well Heart Basement 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Basement 3: Note from Epona's Song (OoT)
    OOT MQ Bottom of the Well GS West Middle Room: Recovery Heart (MM)
    OOT MQ Bottom of the Well East Middle Room Key: Green Rupee (MM)
    OOT MQ Bottom of the Well Pot Side Room 1: Soul of Octoroks (MM)
    OOT MQ Bottom of the Well Pot Side Room 2: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Pot Side Room 3: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 1: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 2: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 3: Zora Mask (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 4: 30 Arrows (MM)
    OOT MQ Bottom of the Well GS Coffin Room: Rusty Key (Kafei's Room)
    OOT MQ Bottom of the Well Heart Coffin 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Coffin 2: Soul of Twinrova
    OOT MQ Bottom of the Well Compass Chest: Green Rupee (MM)
    OOT MQ Bottom of the Well Dead Hand Key: Green Rupee (OoT)
    OOT MQ Bottom of the Well Grass Dead-Hand 1: 20 Bombchu (OoT)
    OOT MQ Bottom of the Well Grass Dead-Hand 2: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Grass Dead-Hand 3: Green Rupee (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 4: Note from Song of Time (OoT)

  Ice Cavern (56):
    OOT MQ Ice Cavern Pot Entrance: Drain Trap (cloaked as Stray Fairy (Stone Tower Temple))
    OOT MQ Ice Cavern Icicle Entrance 1: Gold Skulltula Token
    OOT MQ Ice Cavern Icicle Entrance 2: Fairy (OoT)
    OOT MQ Ice Cavern Pot First Room 1: Note from Song of Healing (OoT)
    OOT MQ Ice Cavern Pot First Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 2: Note from Minuet of Forest (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 3: Piece of Heart (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 5: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Main Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Main Room 2: Note from Saria's Song (OoT)
    OOT MQ Ice Cavern Pot Main Room 3: Recovery Heart (MM)
    OOT MQ Ice Cavern Pot Main Room 4: Large Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Main Room 1: Blue Rupee (MM)
    OOT MQ Ice Cavern Icicle Main Room 2: Soul of Zora Shopkeeper (OoT)
    OOT MQ Ice Cavern Icicle Main Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Main Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Main Room 5: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 1: Green Rupee (OoT)
    OOT MQ Ice Cavern Red Ice Main Room 2: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 5: Recovery Heart (MM)
    OOT MQ Ice Cavern Red Ice Main Room 6: Large Magic Jar (OoT)
    OOT MQ Ice Cavern Map Chest: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Before Map Room: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 2: 5 Bombs (MM)
    OOT MQ Ice Cavern Icicle Map Room 3: Purple Rupee (OoT)
    OOT MQ Ice Cavern Icicle Map Room 4: Large Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Map Room 5: Large Magic Jar (OoT)
    OOT MQ Ice Cavern Icicle Map Room 6: Lon Lon Milk (OoT)
    OOT MQ Ice Cavern Icicle Map Room 7: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 8: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Map Room 9: 5 Deku Nuts (OoT)
    OOT MQ Ice Cavern Red Ice Map Room: Green Rupee (MM)
    OOT MQ Ice Cavern Compass Chest: Green Rupee (MM)
    OOT MQ Ice Cavern Piece of Heart: Recovery Heart (MM)
    OOT MQ Ice Cavern GS Compass Room: Red Rupee (MM)
    OOT MQ Ice Cavern Pot Compass Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Compass Room 2: Goron Tunic (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 1: Ice Trap (cloaked as Note from Requiem of Spirit (OoT))
    OOT MQ Ice Cavern Icicle Compass Room 2: 5 Bombchu (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 3: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Compass Room: Green Rupee (MM)
    OOT MQ Ice Cavern GS Clear Blocks: Ice Arrows (OoT)
    OOT MQ Ice Cavern Red Ice Block Room 1: Large Magic Jar (MM)
    OOT MQ Ice Cavern Red Ice Block Room 2: Deku Stick (MM)
    OOT MQ Ice Cavern Red Ice Block Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern GS Scarecrow: Small Magic Jar (MM)
    OOT MQ Ice Cavern Pot Final Corridor 1: Boss Key (Great Bay Temple)
    OOT MQ Ice Cavern Pot Final Corridor 2: Green Rupee (MM)
    OOT MQ Ice Cavern Iron Boots: Note from Nocturne of Shadow (OoT)
    OOT Ice Cavern Sheik Song: Green Rupee (OoT)

  Thieves' Hideout (47):
    OOT Gerudo Fortress Jail 1: Romani Milk
    OOT Gerudo Member Card: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 1 1: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 1 2: Soul of the Zora Musicians
    OOT Gerudo Fortress Pot Jail 1 3: 10 Arrows (MM)
    OOT Thieves Hideout Crate Jail 1: Fairy (OoT)
    OOT Gerudo Fortress Wonder Item Jail 1 1: Ocean Skulltula Token
    OOT Gerudo Fortress Wonder Item Jail 1 2: Green Rupee (MM)
    OOT Gerudo Fortress Jail 2: Blue Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 1: Soul of Floormasters (MM)
    OOT Gerudo Fortress Pot Jail 2 2: Small Magic Jar (MM)
    OOT Gerudo Fortress Pot Jail 2 3: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 4: Large Magic Jar (MM)
    OOT Gerudo Fortress Pot Jail 2 5: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 6: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 7: Green Rupee (MM)
    OOT Thieves Hideout Crate Jail 2 1: Green Rupee (OoT)
    OOT Thieves Hideout Crate Jail 2 2: Recovery Heart (MM)
    OOT Gerudo Fortress Wonder Item Jail 2 1: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 2 2: Green Rupee (MM)
    OOT Gerudo Fortress Jail 4: Green Rupee (OoT)
    OOT Gerudo Fortress Wonder Item Jail 4 1: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Wonder Item Jail 4 2: Recovery Heart (MM)
    OOT Thieves Hideout Crate Kitchen Corridor 1: Stray Fairy (Woodfall Temple)
    OOT Thieves Hideout Crate Kitchen Corridor 2: Stray Fairy (Stone Tower Temple)
    OOT Thieves Hideout Crate Kitchen Corridor 3: Piece of Heart (OoT)
    OOT Thieves Hideout Crate Kitchen Corridor 4: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Kitchen 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Kitchen 2: 5 Bombs (OoT)
    OOT Thieves Hideout Crate Kitchen: Key Ring (Chest Game)
    OOT Gerudo Fortress Kitchen Big Fairy: Green Rupee (OoT)
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Recovery Heart (MM)
    OOT Gerudo Fortress Wonder Item Kitchen Soup: Green Rupee (MM)
    OOT Gerudo Fortress Jail 3: Recovery Heart (MM)
    OOT Gerudo Fortress Pot Jail 3 1: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 3 2: Green Rupee (MM)
    OOT Thieves Hideout Crate Jail 3: Small Magic Jar (MM)
    OOT Gerudo Fortress Wonder Item Jail 3 1: Green Rupee (OoT)
    OOT Gerudo Fortress Wonder Item Jail 3 2: 30 Arrows (MM)
    OOT Gerudo Fortress Pot Break Room 1: 30 Arrows (OoT)
    OOT Gerudo Fortress Pot Break Room 2: Small Magic Jar (OoT)
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Green Rupee (MM)
    OOT Thieves Hideout Crate Break Room 1: Red Rupee (MM)
    OOT Thieves Hideout Crate Break Room 2: Blue Rupee (MM)
    OOT Thieves Hideout Crate Break Room 3: Green Rupee (MM)
    OOT Thieves Hideout Crate Break Room 4: Recovery Heart (MM)
    OOT Gerudo Fortress Wonder Item Break Room Top: Recovery Heart (OoT)

  Gerudo's Training Ground (43):
    OOT MQ Gerudo Training Grounds Entryway Left Chest: 10 Arrows (MM)
    OOT MQ Gerudo Training Grounds Entryway Right Chest: Note from Goron Lullaby (MM)
    OOT MQ Gerudo Training Grounds Pot 1: Note from Sun's Song (OoT)
    OOT MQ Gerudo Training Grounds Pot 2: Compass (Woodfall Temple)
    OOT MQ Gerudo Training Grounds Pot 3: 5 Deku Seeds (OoT)
    OOT MQ Gerudo Training Grounds Pot 4: Soul of the Dog Lady (OoT)
    OOT MQ Gerudo Training Grounds Maze First Chest: Claim Check
    OOT MQ Gerudo Training Grounds Maze Second Chest: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Maze Third Chest: Soul of Honey & Darling (OoT)
    OOT MQ Gerudo Training Grounds Maze Fourth Chest: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Maze Center Room Large Crate: Note from Nocturne of Shadow (OoT)
    OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Silver Rupee (MM)
