Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
    OOT Desert Colossus Rock Circle 1 Rock 4: Large Magic Jar (MM)
    OOT Desert Colossus Rock Circle 1 Rock 5: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 6: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 7: Large Magic Jar (MM)
    OOT Desert Colossus Rock Circle 1 Rock 8: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 1: 5 Deku Nuts (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 2: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 3: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 4: Rusty Key (Stock Pot Inn Staff Room)
    OOT Desert Colossus Rock Circle 2 Rock 5: Progressive Wallet (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 6: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 7: Knockback Trap (cloaked as Blue Fire)
    OOT Desert Colossus Rock Circle 2 Rock 8: Piece of Heart (OoT)
    OOT Desert Colossus Silver Boulder: Large Magic Jar (MM)
    OOT Desert Colossus Soil 1: Green Rupee (MM)
    OOT Desert Colossus Soil 2: Red Rupee (MM)
    OOT Desert Colossus Soil 3: Fairy (OoT)
    OOT Desert Colossus Oasis Fairy 1: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 2: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 3: Fairy (OoT)
    OOT Desert Colossus Oasis Fairy 4: Recovery Heart (OoT)
    OOT Desert Colossus Oasis Fairy 5: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 6: Note from Nocturne of Shadow (MM)
    OOT Desert Colossus Oasis Fairy 7: 30 Arrows (MM)
    OOT Desert Colossus Oasis Fairy 8: Stray Fairy (Snowhead Temple)
    OOT Desert Colossus Song Spirit: Green Rupee (OoT)
    OOT Windmill HP: Green Rupee (MM)
    OOT Windmill Song of Storms: Rupoor (cloaked as Stray Fairy (Great Bay Temple))
    OOT Lake Hylia Grotto Left Scrub: 10 Arrows (MM)
    OOT Lake Hylia Grotto Center Scrub: Gold Skulltula Token
    OOT Lake Hylia Grotto Right Scrub: Soul of Medigoron (OoT)
    OOT Lake Hylia Grotto Hive: Recovery Heart (MM)

  Goron City (110):
    OOT Great Fairy Nayru's Love: Soul of Skull Kids (OoT)
    OOT Goron City Maze Center 1: Green Rupee (MM)
    OOT Goron City Maze Center 2: Bomb (OoT)
    OOT Goron City Maze Left: Green Rupee (MM)
    OOT Goron City Big Pot HP: Green Rupee (MM)
    OOT Goron City Tunic: Green Rupee (MM)
    OOT Goron City Bomb Bag: Large Magic Jar (OoT)
    OOT Goron City Medigoron Giant Knife: Recovery Heart (MM)
    OOT Goron City GS Platform: Green Rupee (OoT)
    OOT Goron City GS Maze: Large Magic Jar (MM)
    OOT Goron City Pot Stairs 1: 30 Arrows (OoT)
    OOT Goron City Pot Stairs 2: 5 Deku Seeds (OoT)
    OOT Goron City Pot Stairs 3: 5 Arrows (OoT)
    OOT Goron City Pot Stairs 4: Green Rupee (MM)
    OOT Goron City Pot Stairs 5: Note from Song of Storms (OoT)
    OOT Goron City Pot Medigoron Room: Large Magic Jar (MM)
    OOT Goron City Rock: Green Rupee (OoT)
    OOT Goron City Boulder Upper 1: Drain Trap (cloaked as Gold Skulltula Token)
    OOT Goron City Boulder Upper 2: Gold Skulltula Token
    OOT Goron City Boulder Upper 3: Fairy (OoT)
    OOT Goron City Boulder Shortcut 1: Stray Fairy (Snowhead Temple)
    OOT Goron City Boulder Shortcut 2: Bomb (OoT)
    OOT Goron City Boulder Shortcut 3: Piece of Heart (MM)
    OOT Goron City Maze Boulder 01: Green Rupee (MM)
    OOT Goron City Maze Boulder 02: Note from Song of Storms (OoT)
    OOT Goron City Maze Boulder 03: Large Magic Jar (MM)
    OOT Goron City Maze Boulder 04: Don Gero's Mask
    OOT Goron City Maze Boulder 05: Blue Rupee (OoT)
    OOT Goron City Maze Boulder 06: Ocean Skulltula Token
    OOT Goron City Maze Boulder 07: Recovery Heart (MM)
    OOT Goron City Maze Boulder 08: Ocean Skulltula Token
    OOT Goron City Maze Boulder 09: Child Fish (4 pounds)
    OOT Goron City Maze Boulder 10: Green Rupee (OoT)
    OOT Goron City Silver Boulder 01: 30 Deku Seeds
    OOT Goron City Silver Boulder 02: Green Rupee (OoT)
    OOT Goron City Silver Boulder 03: Green Rupee (MM)
    OOT Goron City Silver Boulder 04: Green Rupee (MM)
    OOT Goron City Silver Boulder 05: Large Magic Jar (MM)
    OOT Goron City Silver Boulder 06: Blue Rupee (MM)
    OOT Goron City Silver Boulder 07: Green Rupee (OoT)
    OOT Goron City Silver Boulder 08: Green Rupee (MM)
    OOT Goron City Silver Boulder 09: Recovery Heart (MM)
    OOT Goron City Silver Boulder 10: Piece of Heart (OoT)
    OOT Goron City Silver Boulder 11: Green Rupee (MM)
    OOT Goron City Silver Boulder 12: Gold Skulltula Token
    OOT Goron City Silver Boulder 13: Shock Trap (cloaked as Soul of Cows (MM))
    OOT Goron City Silver Boulder 14: Green Rupee (OoT)
    OOT Goron City Silver Boulder 15: Gold Skulltula Token
    OOT Goron City Silver Boulder 16: Green Rupee (OoT)
    OOT Goron City Silver Boulder 17: Ice Trap (cloaked as Soul of Eenoes)
    OOT Goron City Silver Boulder 18: Red Potion (OoT)
    OOT Goron City Silver Boulder 19: Large Magic Jar (MM)
    OOT Goron City Silver Boulder 20: Green Rupee (MM)
    OOT Goron City Silver Boulder 21: Green Rupee (OoT)
    OOT Goron City Silver Boulder 22: Rusty Key (Cucco Shack)
    OOT Goron City Silver Boulder 23: Note from Saria's Song (MM)
    OOT Goron City Silver Boulder 24: Green Rupee (OoT)
    OOT Goron City Silver Boulder 25: Red Rupee (OoT)
    OOT Goron City Silver Boulder 26: Recovery Heart (OoT)
    OOT Goron City Silver Boulder 27: Green Rupee (MM)
    OOT Goron City Silver Boulder 28: Green Rupee (OoT)
    OOT Goron City Silver Boulder 29: Green Rupee (MM)
    OOT Goron City Red Boulder 1: Green Rupee (MM)
    OOT Goron City Red Boulder 2: Note from Bolero of Fire (MM)
    OOT Goron City Red Boulder 3: Green Rupee (OoT)
    OOT Goron City Red Boulder 4: Green Rupee (MM)
    OOT Goron City Red Boulder 5: Lon Lon Milk (OoT)
    OOT Darunia: Green Rupee (OoT)
    OOT Goron City Pot Darunia Room 1: Red Rupee (MM)
    OOT Goron City Pot Darunia Room 2: Large Magic Jar (MM)
    OOT Goron City Pot Darunia Room 3: Green Rupee (MM)
    OOT Graveyard Fairy Tomb: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 2: Blue Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 4: Recovery Heart (MM)
    OOT Graveyard Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 7: Ocean Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 8: Rusty Key (Kakariko Graveyard Hut)
    MM Laboratory Zora Song: Recovery Heart (MM)
    MM Laboratory Fish HP: Green Rupee (MM)
    MM Road to Southern Swamp Grotto: Red Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Blue Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 02: Adult Fish (8 pounds)
    MM Road to Southern Swamp Grotto Grass 03: Red Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 05: Large Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 09: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 10: 30 Deku Seeds (MM)
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 12: 5 Deku Seeds (OoT)
    MM Road to Southern Swamp Grotto Grass 13: 5 Deku Seeds (OoT)
    MM Road to Southern Swamp Grotto Grass 14: Recovery Heart (OoT)
    MM Termina Field Peahat Grotto: Gold Skulltula Token
    MM Peahat Grotto Grass 01: Green Rupee (MM)
    MM Peahat Grotto Grass 02: Green Rupee (MM)
    MM Peahat Grotto Grass 03: Note from Sonata of Awakening (MM)
    MM Peahat Grotto Grass 04: Green Rupee (MM)
    MM Peahat Grotto Grass 05: Child Fish (6 pounds)
    MM Peahat Grotto Grass 06: Bomb Bag (OoT)
    MM Peahat Grotto Grass 07: Green Rupee (MM)
    MM Peahat Grotto Grass 08: Large Magic Jar (MM)
    MM Peahat Grotto Grass 09: Green Rupee (MM)
    MM Peahat Grotto Grass 10: 10 Arrows (MM)
    MM Peahat Grotto Grass 11: Green Rupee (OoT)
    MM Peahat Grotto Grass 12: Green Rupee (MM)

  Southern Swamp (82):
    OOT Desert Colossus Grotto Front Scrub: Green Rupee (OoT)
    OOT Desert Colossus Grotto Back Scrub: Empty Bottle (MM)
    OOT Desert Colossus Grotto Hive: Green Rupee (OoT)
    OOT Great Fairy Defense Upgrade: Green Rupee (OoT)
    OOT Kakariko Impa House Wonder Item: Green Rupee (MM)
    MM Beneath The Graveyard Chest: Green Rupee (OoT)
    MM Beneath The Graveyard Song of Storms: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Deku Stick (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 2: Adult Fish (5 pounds)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Note from Prelude of Light (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Large Magic Jar (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Large Magic Jar (MM)
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Southern Swamp HP: Note from Song of Soaring (MM)
    MM Southern Swamp Scrub Deed: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Scrub Shop: Red Rupee (MM)
    MM Southern Swamp Grass Front 01: Soul of Dampe (MM)
    MM Southern Swamp Grass Front 02: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Front 03: Green Rupee (OoT)
    MM Southern Swamp Grass Front 04: Fairy (MM)
    MM Southern Swamp Grass Front 05: Piece of Heart (OoT)
    MM Southern Swamp Grass Front 06: Green Rupee (MM)
    MM Southern Swamp Grass Front 07: Fairy Slingshot (OoT)
    MM Southern Swamp Grass Front 08: Fire Trap (cloaked as Swamp Skulltula Token)
    MM Southern Swamp Grass Front 09: Large Magic Jar (MM)
    MM Southern Swamp Grass Front 10: Soul of Leevers (OoT)
    MM Southern Swamp Grass Front 11: Bomb (OoT)
    MM Southern Swamp Grass Front 12: Blue Rupee (MM)
    MM Southern Swamp Hive: Green Rupee (MM)
    MM Southern Swamp Rupee 1: Green Rupee (MM)
    MM Southern Swamp Rupee 2: Green Rupee (OoT)
    MM Southern Swamp Pot 1: Large Magic Jar (MM)
    MM Southern Swamp Pot 2: Heart Container (OoT)
    MM Southern Swamp Pot 3: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: 10 Arrows (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Map (Bottom of the Well)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Recovery Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Recovery Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Red Potion (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Soul of the Banker (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: 10 Arrows (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Small Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Knockback Trap (cloaked as Mask of Scents)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Small Magic Jar (OoT)
    MM Southern Swamp Grass Near Witch 1: Gold Skulltula Token
    MM Southern Swamp Grass Near Witch 2: Green Rupee (OoT)
    MM Southern Swamp Song of Soaring: Bottle of Blue Potion (MM)
    MM Swamp Potion Shop Kotake: Note from Elegy of Emptiness (MM)
    MM Southern Swamp Owl Statue: Green Rupee (MM)
    MM Southern Swamp Grass Owl 1: Green Rupee (MM)
    MM Southern Swamp Grass Owl 2: 5 Bombs (MM)
    MM Woods of Mystery Grass SW 1: Note from Requiem of Spirit (MM)
    MM Woods of Mystery Grass SW 2: Fish (OoT)
    MM Woods of Mystery Grass S 1: 30 Arrows (MM)
    MM Woods of Mystery Grass S 2: Fire Trap (cloaked as Bomb Bag (MM))
    MM Woods of Mystery Grass S 3: Note from Zelda's Lullaby (MM)
    MM Woods of Mystery Grass W 1: Green Rupee (MM)
    MM Woods of Mystery Grass W 2: Large Magic Jar (MM)
    MM Woods of Mystery Grass Center 1: Large Magic Jar (MM)
    MM Woods of Mystery Grass Center 2: Note from Song of Time (MM)
    MM Woods of Mystery Grass Center 3: Blue Rupee (MM)
    MM Woods of Mystery Grass Center 4: Recovery Heart (OoT)
    MM Woods of Mystery Grass E 1: Ruto's Letter
    MM Woods of Mystery Grass E 2: Green Rupee (MM)
    MM Woods of Mystery Grass NW 1: Red Rupee (OoT)
    MM Woods of Mystery Grass NW 2: Fire Trap (cloaked as Note from Requiem of Spirit (MM))
    MM Woods of Mystery Grass N 1: 5 Bombs (OoT)
    MM Woods of Mystery Grass N 2: Big Fairy (OoT)
    MM Woods of Mystery Grass NE 1: Green Rupee (OoT)
    MM Woods of Mystery Grass NE 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 3: Recovery Heart (OoT)
    MM Woods of Mystery Grass NE 4: Green Potion (MM)
    MM Woods of Mystery Grass NE 5: Green Rupee (OoT)
    MM Woods of Mystery Grass SE: Green Rupee (OoT)

  Gerudo's Fortress (27):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (OoT)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (MM)
    OOT Gerudo Fortress GS Target: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 1: Rusty Key (Skulltula House)
    OOT Gerudo Fortress Crate Main 2: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 3: Small Magic Jar (MM)
    OOT Gerudo Fortress Crate Main 4: Blue Rupee (MM)
    OOT Gerudo Fortress Crate Main 5: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 6: Purple Rupee (MM)
    OOT Gerudo Fortress Crate Archery 01: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 02: Note from Sun's Song (OoT)
    OOT Gerudo Fortress Crate Archery 03: Blue Rupee (MM)
    OOT Gerudo Fortress Crate Archery 04: 5 Arrows (OoT)
    OOT Gerudo Fortress Crate Archery 05: 5 Bombs (MM)
    OOT Gerudo Fortress Crate Archery 06: Knockback Trap (cloaked as Bottle of Blue Potion (OoT))
    OOT Gerudo Fortress Crate Archery 07: Red Rupee (MM)
    OOT Gerudo Fortress Crate Archery 08: 10 Arrows (MM)
    OOT Gerudo Fortress Crate Archery 09: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Crate Archery 10: Red Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 11: Red Rupee (MM)
    OOT Gerudo Fortress Crate Archery 12: Small Magic Jar (MM)
    OOT Gerudo Fortress Crate Archery 13: Small Magic Jar (MM)
    OOT Gerudo Fortress Wonder Item Sign Entrance: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Sign Archery: Recovery Heart (OoT)
    OOT Gerudo Fortress GS Wall: Small Magic Jar (MM)
    OOT Gerudo Fortress Chest: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Jail Top: Green Rupee (OoT)

  Kakariko (112):
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Owl Statue (Clock Town)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Note from Saria's Song (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Rupoor (cloaked as Silver Rupee Pouch (Dodongo's Cavern))
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Recovery Heart (MM)
    OOT Hyrule Field Grotto Open: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 1: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Note from Sonata of Awakening (MM)
    OOT Hyrule Field Grotto Open Grass 4: Goron Mask (OoT)
    OOT Hyrule Field Grotto Open Hive 1: Spin Attack Upgrade (MM)
    OOT Hyrule Field Grotto Open Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 1: Lon Lon Milk (OoT)
    OOT Hyrule Field Grotto Open Butterfly 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 3: Green Rupee (OoT)
    OOT Kakariko Anju Bottle: Green Rupee (MM)
    OOT Kakariko Anju Egg: Soul of Honey & Darling (OoT)
    OOT Kakariko Anju Cojiro: Green Rupee (MM)
    OOT Kakariko Song Shadow: Green Rupee (MM)
    OOT Kakariko Man on Roof: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    OOT Kakariko Sell Keaton Mask: Green Rupee (OoT)
    OOT Kakariko GS Shooting Gallery: Green Potion (OoT)
    OOT Kakariko GS Tree: Note from Song of Time (MM)
    OOT Kakariko GS House of Skulltula: Small Magic Jar (MM)
    OOT Kakariko GS Bazaar: Recovery Heart (OoT)
    OOT Kakariko GS Ladder: Green Rupee (MM)
    OOT Kakariko Pot 01: Green Rupee (OoT)
    OOT Kakariko Pot 02: Green Rupee (MM)
    OOT Kakariko Pot 03: Green Potion (OoT)
    OOT Kakariko Pot 04: Blue Rupee (OoT)
    OOT Kakariko Pot 05: Swamp Skulltula Token
    OOT Kakariko Pot 06: Fairy (OoT)
    OOT Kakariko Pot 07: Recovery Heart (OoT)
    OOT Kakariko Pot 08: Green Rupee (OoT)
    OOT Kakariko Pot 09: Green Rupee (OoT)
    OOT Kakariko Crate Child Near Trail: Green Rupee (MM)
    OOT Kakariko Crate Child Near House: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Bottom: Anti-Magic Trap (cloaked as Soul of Anju (MM))
    OOT Kakariko Crate Child Near Windmill Top: Green Rupee (OoT)
    OOT Kakariko Crate Child Near Graveyard: 10 Bombs (MM)
    OOT Kakariko Crate Adult Near First House: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 1: Recovery Heart (MM)
    OOT Kakariko Crate Adult Near Trail 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Impa 1: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Impa 2: Heart Container (MM)
    OOT Kakariko Crate Adult Center 1: Anti-Magic Trap (cloaked as Note from Nocturne of Shadow (MM))
    OOT Kakariko Crate Adult Center 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Archery: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Potion Shop: Green Rupee (OoT)
    OOT Kakariko Grass 1: Green Rupee (MM)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Green Rupee (OoT)
    OOT Kakariko Grass 4: Ice Arrows (MM)
    OOT Kakariko Grass 5: Adult Fish (6 pounds)
    OOT Kakariko Grass 6: Large Magic Jar (MM)
    OOT Kakariko Grass 7: Green Rupee (OoT)
    OOT Kakariko Grass 8: Shock Trap (cloaked as Hookshot (MM))
    OOT Kakariko Wonder Item: Green Rupee (MM)
    OOT Kakariko Butterfly 1: Note from Song of Time (MM)
    OOT Kakariko Butterfly 2: Note from Nocturne of Shadow (OoT)
    OOT Kakariko Rock Near Gate: 5 Bombs (MM)
    OOT Kakariko Rock Near Spider House: Knockback Trap (cloaked as Note from Saria's Song (MM))
    OOT Kakariko GS Roof: Note from Song of Storms (MM)
    OOT Kakariko Back Pot 1: Soul of Guays (MM)
    OOT Kakariko Back Pot 2: Note from Epona's Song (MM)
    OOT Kakariko Crate Adult Back 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Back 2: Small Magic Jar (MM)
    OOT Kakariko Crate Adult Back 3: Recovery Heart (OoT)
    OOT Kakariko Crate Adult Back 4: Green Rupee (OoT)
    OOT Kakariko Silver Boulder: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 1: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 2: Recovery Heart (MM)
    OOT Kakariko Potion Shop Item 3: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 4: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 5: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 6: Fire Trap (cloaked as Gold Skulltula Token)
    OOT Kakariko Potion Shop Item 7: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 8: Red Potion (MM)
    OOT Laboratory Dive: Small Magic Jar (MM)
    OOT Laboratory Eye Drops: Green Rupee (MM)
    OOT Laboratory GS Crate: Green Rupee (MM)
    OOT Laboratory Rupee 1: Blue Rupee (MM)
    OOT Laboratory Rupee 2: Gold Skulltula Token
    OOT Laboratory Rupee 3: Green Rupee (MM)
    OOT Lon Lon Ranch Talon Bottle: Progressive Scale (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Note from New Wave Bossa Nova (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Boss Key (Forest Temple)
    MM Ikana Graveyard Grotto: Large Magic Jar (OoT)
    MM Ikana Graveyard Grotto Grass 01: 30 Arrows (OoT)
    MM Ikana Graveyard Grotto Grass 02: Note from Zelda's Lullaby (OoT)
    MM Ikana Graveyard Grotto Grass 03: Blue Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 04: Blue Rupee (MM)
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 07: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 08: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: Big Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 11: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 12: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 13: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 14: Green Rupee (OoT)
    MM Romani Ranch Barn Cow Left: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Front: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Back: Recovery Heart (OoT)
    MM Romani Ranch Barn Wonder Item 1: Soul of the Old Hag (OoT)
    MM Romani Ranch Barn Wonder Item 2: Stray Fairy (Great Bay Temple)

  Gerudo Valley (46):
    OOT Gerudo Valley Crate HP: Blue Rupee (OoT)
    OOT Gerudo Valley Waterfall HP: Green Rupee (OoT)
    OOT Gerudo Valley GS Soil: Soul of Business Scrubs (OoT)
    OOT Gerudo Valley GS Wall: Green Rupee (MM)
    OOT Gerudo Valley Cow: Green Rupee (OoT)
    OOT Gerudo Valley Crate Ledge: Fairy (OoT)
    OOT Gerudo Valley Crate Child Bottom: Romani's Mask
    OOT Gerudo Valley Wonder Item Lower: Soul of Anubis
    OOT Gerudo Valley Wonder Item Upper: 10 Arrows (MM)
    OOT Gerudo Valley Red Boulder Before Bridge 1: Large Magic Jar (OoT)
    OOT Gerudo Valley Red Boulder Before Bridge 2: Ocean Skulltula Token
    OOT Gerudo Valley Rock Entrance Ground 1: 10 Arrows (MM)
    OOT Gerudo Valley Rock Entrance Ground 2: Green Rupee (MM)
    OOT Gerudo Valley Rock Entrance Ground 3: Purple Rupee (MM)
    OOT Gerudo Valley Rock Entrance Water 1: Mask of Truth (OoT)
    OOT Gerudo Valley Rock Entrance Water 2: Large Magic Jar (MM)
    OOT Gerudo Valley Rock Entrance Water 3: Green Rupee (MM)
    OOT Gerudo Valley Boulder Before Bridge 1: Recovery Heart (MM)
    OOT Gerudo Valley Boulder Before Bridge 2: Green Rupee (MM)
    OOT Gerudo Valley Soil 1: Green Rupee (MM)
    OOT Gerudo Valley Soil 2: Fairy (OoT)
    OOT Gerudo Valley Soil 3: Drain Trap (cloaked as Progressive Shield (MM))
    OOT Gerudo Valley Chest: Blue Rupee (MM)
    OOT Gerudo Valley Broken Goron Sword: Green Rupee (MM)
    OOT Gerudo Valley GS Tent: Small Magic Jar (MM)
    OOT Gerudo Valley GS Pillar: Note from Serenade of Water (MM)
    OOT Gerudo Valley Red Boulder After Bridge 1: Piece of Heart (MM)
    OOT Gerudo Valley Red Boulder After Bridge 2: Green Rupee (OoT)
    OOT Gerudo Valley Red Boulder Around Chest 1: Green Rupee (OoT)
    OOT Gerudo Valley Red Boulder Around Chest 2: Soul of Peahats (MM)
    OOT Gerudo Valley Red Boulder Around Chest 3: Recovery Heart (MM)
    OOT Gerudo Valley Red Boulder Around Chest 4: Large Magic Jar (MM)
    OOT Gerudo Valley Rock Adult 1: Green Rupee (MM)
    OOT Gerudo Valley Rock Adult 2: Light Arrows (OoT)
    OOT Gerudo Valley Rock Adult 3: Note from Requiem of Spirit (OoT)
    OOT Gerudo Valley Rock Adult 4: Note from Bolero of Fire (MM)
    OOT Gerudo Valley Boulder After Bridge: Child Fish (3 pounds)
    OOT Gerudo Valley Silver Boulder: Piece of Heart (OoT)
    OOT Market Bazaar Item 1: Green Rupee (OoT)
    OOT Market Bazaar Item 2: Green Rupee (OoT)
    OOT Market Bazaar Item 3: Rusty Key (Adult Potion Shop)
    OOT Market Bazaar Item 4: Green Rupee (MM)
    OOT Market Bazaar Item 5: Note from Elegy of Emptiness (MM)
    OOT Market Bazaar Item 6: Rupoor (cloaked as Soul of the Patrolling Pirates and their Chief)
    OOT Market Bazaar Item 7: Recovery Heart (MM)
    OOT Market Bazaar Item 8: Blue Rupee (MM)

  Forest Temple (63):
    OOT Gerudo Valley Octorok Grotto Rupee 1: Soul of the Deku Butler
    OOT Gerudo Valley Octorok Grotto Rupee 2: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 3: Rusty Key (Music House)
    OOT Gerudo Valley Octorok Grotto Rupee 4: 5 Arrows (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 5: Shock Trap (cloaked as 5 Bombchu (OoT))
