Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    OOT MQ Jabu-Jabu Wonder Item Basement Left Cow 1: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Basement Left Cow 2: Green Rupee (MM)
    OOT MQ Jabu-Jabu Wonder Item Basement Left Cow 3: Green Rupee (MM)
    OOT MQ Jabu-Jabu Grass Big Octo Top 1: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Grass Big Octo Top 2: Heart Container (OoT)
    OOT MQ Jabu-Jabu Wonder Item After Big Octo: 5 Bombs (MM)
    OOT MQ Jabu-Jabu Cow: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Grass Room After Big Octo: Big Fairy (MM)
    OOT MQ Jabu-Jabu Wonder Item Platforms Cow: Note from Song of Healing (MM)
    OOT MQ Jabu-Jabu Room After Above Big Octo Small Crate 1: Green Rupee (MM)
    OOT MQ Jabu-Jabu Room After Above Big Octo Small Crate 2: Green Rupee (MM)
    OOT MQ Jabu-Jabu Back Forked Paths Main Room Small Crate 1: Green Rupee (MM)
    OOT MQ Jabu-Jabu Back Forked Paths Main Room Small Crate 2: Blue Rupee (MM)
    OOT MQ Jabu-Jabu Room Boulder Fork Room 1: 10 Arrows (MM)
    OOT MQ Jabu-Jabu Room Boulder Fork Room 2: Green Rupee (MM)
    OOT MQ Jabu-Jabu Back Chest: Large Magic Jar (MM)
    OOT MQ Jabu-Jabu Pot Like-Like Room 1: Green Rupee (MM)
    OOT MQ Jabu-Jabu Pot Like-Like Room 2: Gold Skulltula Token
    OOT MQ Jabu-Jabu Grass Torch Room: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Right 1: 10 Arrows (MM)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Right 2: Recovery Heart (MM)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Right 3: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Left 1: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Left 2: Green Rupee (MM)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Cow Left 3: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Explosion 1: Fairy (OoT)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Explosion 2: Piece of Heart (MM)
    OOT MQ Jabu-Jabu Wonder Item Falling Like-Likes Explosion 3: Green Rupee (MM)
    OOT MQ Jabu-Jabu GS Back: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Room Boulder Side Room Wall: Green Rupee (MM)
    OOT MQ Jabu-Jabu Room Boulder Side Room Ground: Red Rupee (OoT)
    OOT MQ Jabu-Jabu GS Basement Side Room: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Pre-Boss Chest: Green Rupee (MM)
    OOT MQ Jabu-Jabu GS Pre-Boss: Green Rupee (MM)
    OOT MQ Jabu-Jabu Pot Before Boss: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Grass Before Boss 1: Soul of Boes
    OOT MQ Jabu-Jabu Grass Before Boss 2: Green Rupee (OoT)
    OOT MQ Jabu-Jabu Wonder Item Before Boss Left Cow: Gold Skulltula Token
    OOT MQ Jabu-Jabu Wonder Item Before Boss Right Cow 1: 5 Deku Seeds (OoT)
    OOT MQ Jabu-Jabu Wonder Item Before Boss Right Cow 2: Green Rupee (MM)

  Shadow Temple (95):
    OOT Shadow Temple Boss HC: Recovery Heart (OoT)
    OOT Shadow Temple Boss: Goht's Remains
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 1: Green Rupee (MM)
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 2: Red Rupee (MM)
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 3: Fairy (OoT)
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 4: Soul of the Bean Salesman (MM)
    OOT MQ Shadow Temple Pot Entrance Maze 1: 5 Bombs (OoT)
    OOT MQ Shadow Temple Pot Entrance Maze 2: Green Rupee (MM)
    OOT MQ Shadow Temple Flying Pot Entrance Maze 1: Fairy (MM)
    OOT MQ Shadow Temple Flying Pot Entrance Maze 2: Green Rupee (OoT)
    OOT MQ Shadow Temple Compass Chest: Recovery Heart (MM)
    OOT MQ Shadow Temple Pot Compass Room 1: Green Rupee (OoT)
    OOT MQ Shadow Temple Pot Compass Room 2: Blue Rupee (OoT)
    OOT MQ Shadow Temple Flying Pot Entrance Maze 3: Green Rupee (MM)
    OOT MQ Shadow Temple Flying Pot Entrance Maze 4: Gold Skulltula Token
    OOT MQ Shadow Temple Hover Boots Chest: Small Magic Jar (OoT)
    OOT MQ Shadow Temple Beamos Big Fairy: Large Magic Jar (MM)
    OOT MQ Shadow Temple First Gibdos Chest: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Scythe 1: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Scythe 2: Green Rupee (MM)
    OOT MQ Shadow Temple SR Scythe 3: Fairy (OoT)
    OOT MQ Shadow Temple SR Scythe 4: Stray Fairy (Woodfall Temple)
    OOT MQ Shadow Temple SR Scythe 5: C-Left Button (MM)
    OOT MQ Shadow Temple Map Chest: Map (Great Bay Temple)
    OOT MQ Shadow Temple Boat Passage Chest: Romani Milk
    OOT MQ Shadow Temple SR Invisible Blades Ground 1: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Invisible Blades Ground 2: Red Rupee (OoT)
    OOT MQ Shadow Temple SR Invisible Blades Ground 3: Recovery Heart (MM)
    OOT MQ Shadow Temple SR Invisible Blades Ground 4: Child Fish (4 pounds)
    OOT MQ Shadow Temple SR Invisible Blades Ground 5: Adult Mask
    OOT MQ Shadow Temple SR Invisible Blades Ground 6: Green Rupee (MM)
    OOT MQ Shadow Temple SR Invisible Blades Ground 7: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Invisible Blades Ground 8: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Invisible Blades Ground 9: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Invisible Blades Time Block: Green Rupee (OoT)
    OOT MQ Shadow Temple Second Silver Rupee Visible Chest: Stray Fairy (Woodfall Temple)
    OOT MQ Shadow Temple Second Silver Rupee Invisible Chest: Big Fairy (OoT)
    OOT MQ Shadow Temple Heart Invisible Blades 1: Soul of Bubbles (OoT)
    OOT MQ Shadow Temple Heart Invisible Blades 2: Din's Fire (MM)
    OOT MQ Shadow Temple Huge Pit Silver Rupee Chest: 5 Deku Seeds (OoT)
    OOT MQ Shadow Temple SR Pit Back: Big Fairy (OoT)
    OOT MQ Shadow Temple SR Pit Midair Low: 10 Arrows (MM)
    OOT MQ Shadow Temple SR Pit Midair High: Compass (Great Bay Temple)
    OOT MQ Shadow Temple SR Pit Right: Recovery Heart (OoT)
    OOT MQ Shadow Temple SR Pit Front: Gold Skulltula Token
    OOT MQ Shadow Temple Spike Curtain Ground Chest: 1 Bombchu (MM)
    OOT MQ Shadow Temple Spike Curtain Upper Cage Chest: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    OOT MQ Shadow Temple Spike Curtain Upper Switch Chest: Purple Rupee (MM)
    OOT MQ Shadow Temple GS Spike Curtain: Blue Rupee (MM)
    OOT MQ Shadow Temple Pot Guillotines Room Lower 1: Green Rupee (OoT)
    OOT MQ Shadow Temple Pot Guillotines Room Lower 2: Stray Fairy (Great Bay Temple)
    OOT MQ Shadow Temple Pot Guillotines Room Upper 1: Green Rupee (OoT)
    OOT MQ Shadow Temple Pot Guillotines Room Upper 2: Fairy Bow (OoT)
    OOT MQ Shadow Temple Guillotines Room Big Fairy: Rusty Key (Music House)
    OOT MQ Shadow Temple Invisible Spike Floor Chest: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Spikes Northwest Corner: Recovery Heart (MM)
    OOT MQ Shadow Temple SR Spikes Southwest Wall: Green Rupee (MM)
    OOT MQ Shadow Temple SR Spikes West Midair: Note from Saria's Song (OoT)
    OOT MQ Shadow Temple SR Spikes Ceiling: Rupoor (cloaked as Keaton Mask (OoT))
    OOT MQ Shadow Temple SR Spikes Center Ground: Swamp Skulltula Token
    OOT MQ Shadow Temple SR Spikes Center Midair: Purple Rupee (MM)
    OOT MQ Shadow Temple SR Spikes South Midair: Green Rupee (OoT)
    OOT MQ Shadow Temple SR Spikes East Ground: Recovery Heart (OoT)
    OOT MQ Shadow Temple SR Spikes Northeast Wall: Recovery Heart (MM)
    OOT MQ Shadow Temple SR Spikes East Wall: 5 Deku Nuts (OoT)
    OOT MQ Shadow Temple Stalfos Room Chest: Rupoor (cloaked as Progressive Scale (MM))
    OOT MQ Shadow Temple Wind Hint Chest: Recovery Heart (MM)
    OOT MQ Shadow Temple GS Wind Hint: Blue Rupee (OoT)
    OOT MQ Shadow Temple Big Fairy After Wind: Soul of Spikes
    OOT MQ Shadow Temple After Wind Gibdos Chest: Green Rupee (MM)
    OOT MQ Shadow Temple After Wind Bomb Chest: Big Fairy (MM)
    OOT MQ Shadow Temple GS After Wind Bomb: Green Rupee (OoT)
    OOT MQ Shadow Temple Pot Room Before Boat 1: Small Magic Jar (MM)
    OOT MQ Shadow Temple Pot Room Before Boat 2: Green Rupee (OoT)
    OOT MQ Shadow Temple Flying Pot Room Before Boat 1: Green Rupee (OoT)
    OOT MQ Shadow Temple Flying Pot Room Before Boat 2: Small Magic Jar (OoT)
    OOT MQ Shadow Temple Heart Shortcut 1: Green Rupee (MM)
    OOT MQ Shadow Temple Heart Shortcut 2: Green Rupee (MM)
    OOT MQ Shadow Temple GS After Boat: Green Rupee (MM)
    OOT MQ Shadow Temple Pot After Boat Before Bridge 1: Green Rupee (OoT)
    OOT MQ Shadow Temple Pot After Boat Before Bridge 2: 30 Arrows (MM)
    OOT MQ Shadow Temple Pot After Boat After Bridge 1: Rupoor (cloaked as Note from Bolero of Fire (OoT))
    OOT MQ Shadow Temple Pot After Boat After Bridge 2: Green Rupee (MM)
    OOT MQ Shadow Temple Heart Pre-Boss Lower: Stray Fairy (Great Bay Temple)
    OOT MQ Shadow Temple Heart Pre-Boss Upper 1: Gold Skulltula Token
    OOT MQ Shadow Temple Heart Pre-Boss Upper 2: Green Rupee (OoT)
    OOT MQ Shadow Temple Hidden Dead Hand Chest: Adult Fish (6 pounds)
    OOT MQ Shadow Temple Pot Bomb Flowers Room 1: Lon Lon Milk (OoT)
    OOT MQ Shadow Temple Pot Bomb Flowers Room 2: Green Rupee (MM)
    OOT MQ Shadow Temple Triple Pot Key: Green Rupee (MM)
    OOT MQ Shadow Temple Wonder Item: Fairy (MM)
    OOT MQ Shadow Temple Crushing Wall Left Chest: Heart Container (OoT)
    OOT MQ Shadow Temple Boss Key Chest: Rusty Key (Curiosity Shop)
    OOT MQ Shadow Temple Pot Boss Key Room: Recovery Heart (OoT)
    OOT MQ Shadow Temple GS Pre-Boss: Deku Stick (MM)

  Deku Tree (90):
    OOT Deku Tree Boss Grass 1: Fairy (MM)
    OOT Deku Tree Boss Grass 2: 5 Deku Nuts (OoT)
    OOT Deku Tree Boss Grass 3: Green Rupee (MM)
    OOT Deku Tree Boss Grass 4: Green Rupee (OoT)
    OOT Deku Tree Boss Grass 5: Fairy (OoT)
    OOT Deku Tree Boss Grass 6: Green Rupee (MM)
    OOT Deku Tree Boss Grass 7: Fairy (OoT)
    OOT Deku Tree Boss Grass 8: 10 Arrows (MM)
    OOT Deku Tree Boss Container: Big Fairy (MM)
    OOT Deku Tree Boss: Odolwa's Remains
    OOT MQ Deku Tree Grass Entrance Lower 1: Green Rupee (MM)
    OOT MQ Deku Tree Grass Entrance Lower 2: Fairy (MM)
    OOT MQ Deku Tree Grass Entrance Lower 3: 10 Arrows (OoT)
    OOT MQ Deku Tree Grass Entrance Lower 4: Progressive Wallet (MM)
    OOT MQ Deku Tree Grass Entrance Lower 5: Red Rupee (OoT)
    OOT MQ Deku Tree Map Chest: Green Rupee (OoT)
    OOT MQ Deku Tree GS Lobby Crate: Soul of Medigoron (OoT)
    OOT MQ Deku Tree Heart Lobby: Green Rupee (MM)
    OOT MQ Deku Tree Grass Entrance Upper 1: Green Rupee (MM)
    OOT MQ Deku Tree Grass Entrance Upper 2: Recovery Heart (OoT)
    OOT MQ Deku Tree Main Room 2nd Floor Crate: Adult Loach (32 pounds)
    OOT MQ Deku Tree Heart Before Compass: Soul of Stalchildren (OoT)
    OOT MQ Deku Tree Grass Room Before Compass 1: 5 Arrows (OoT)
    OOT MQ Deku Tree Grass Room Before Compass 2: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Room Before Compass 3: Green Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Compass 4: Red Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Compass 5: Gold Skulltula Token
    OOT MQ Deku Tree Grass Room Before Compass 6: Green Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Compass 7: Green Rupee (MM)
    OOT MQ Deku Tree Compass Chest: 30 Arrows (MM)
    OOT MQ Deku Tree Grass Compass Room 1: Note from Sonata of Awakening (MM)
    OOT MQ Deku Tree Grass Compass Room 2: Soul of Deep Pythons
    OOT MQ Deku Tree Grass Compass Room 3: Blue Rupee (OoT)
    OOT MQ Deku Tree Grass Compass Room 4: Bomb (OoT)
    OOT MQ Deku Tree Boulder 1: Note from Prelude of Light (MM)
    OOT MQ Deku Tree Boulder 2: Progressive Scale (OoT)
    OOT MQ Deku Tree Boulder 3: Drain Trap (cloaked as Soul of Biggoron (MM))
    OOT MQ Deku Tree GS Compass Room: Recovery Heart (OoT)
    OOT MQ Deku Tree Heart Compass Room: Piece of Heart (MM)
    OOT MQ Deku Tree Slingshot Chest: Progressive Ocarina (OoT)
    OOT MQ Deku Tree Slingshot Room Far Chest: Anti-Magic Trap (cloaked as Soul of Wolfos (OoT))
    OOT MQ Deku Tree Heart Slingshot Room: Gold Skulltula Token
    OOT MQ Deku Tree Grass Slingshot Room Front 1: Green Rupee (MM)
    OOT MQ Deku Tree Grass Slingshot Room Front 2: Green Rupee (MM)
    OOT MQ Deku Tree Grass Slingshot Room Back 1: Recovery Heart (OoT)
    OOT MQ Deku Tree Grass Slingshot Room Back 2: Stray Fairy (Stone Tower Temple)
    OOT MQ Deku Tree Slingshot Room Large Crate 1: Green Rupee (OoT)
    OOT MQ Deku Tree Slingshot Room Large Crate 2: Green Rupee (MM)
    OOT MQ Deku Tree Basement Chest: 10 Arrows (MM)
    OOT MQ Deku Tree Grass Basement Lower 1: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Basement Lower 2: Large Magic Jar (MM)
    OOT MQ Deku Tree Grass Basement Lower 3: Recovery Heart (OoT)
    OOT MQ Deku Tree Grass Basement Lower 4: Green Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Spike 1: Progressive Scale (OoT)
    OOT MQ Deku Tree Grass Room Before Spike 2: Green Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Spike 3: Green Rupee (MM)
    OOT MQ Deku Tree Grass Room Before Spike 4: Swamp Skulltula Token
    OOT MQ Deku Tree Before Water Platform Chest: Recovery Heart (OoT)
    OOT MQ Deku Tree Grass Spike Room Front 1: Blue Rupee (MM)
    OOT MQ Deku Tree Grass Spike Room Front 2: Blue Rupee (OoT)
    OOT MQ Deku Tree Grass Spike Room Front 3: Gold Skulltula Token
    OOT MQ Deku Tree After Water Platform Chest: Gold Skulltula Token
    OOT MQ Deku Tree Grass Spike Room Back 1: Green Rupee (MM)
    OOT MQ Deku Tree Grass Spike Room Back 2: Large Magic Jar (MM)
    OOT MQ Deku Tree Grass Larvae Room 1: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Larvae Room 2: Bomb (OoT)
    OOT MQ Deku Tree GS Song of Time Blocks: Knockback Trap (cloaked as Pictograph Box)
    OOT MQ Deku Tree Grass Gravestone Room 1: Drain Trap (cloaked as Soul of Lulu (MM))
    OOT MQ Deku Tree Grass Gravestone Room 2: Note from Zelda's Lullaby (MM)
    OOT MQ Deku Tree Grass Gravestone Room 3: 10 Arrows (MM)
    OOT MQ Deku Tree Grass Gravestone Room 4: Silver Rupee (MM)
    OOT MQ Deku Tree Grass Gravestone Room 5: Green Rupee (MM)
    OOT MQ Deku Tree Wonder Item 1: Recovery Heart (MM)
    OOT MQ Deku Tree Wonder Item 2: 5 Deku Nuts (OoT)
    OOT MQ Deku Tree Wonder Item 3: Green Rupee (OoT)
    OOT MQ Deku Tree Wonder Item 4: Drain Trap (cloaked as Swamp Skulltula Token)
    OOT MQ Deku Tree GS Back Room: Blue Rupee (MM)
    OOT MQ Deku Tree Grass Back Room 1: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Back Room 2: Soul of Dark Link
    OOT MQ Deku Tree Grass Back Room 3: Green Rupee (MM)
    OOT MQ Deku Tree Scrub: Large Magic Jar (MM)
    OOT MQ Deku Tree Grass Basement Upper 1: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Basement Upper 2: Fairy (OoT)
    OOT MQ Deku Tree Grass Basement Upper 3: Note from Zelda's Lullaby (MM)
    OOT MQ Deku Tree Heart Before Boss 1: Clock (MM, Night 1)
    OOT MQ Deku Tree Heart Before Boss 2: Progressive Wallet (OoT)
    OOT MQ Deku Tree Heart Before Boss 3: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Room Before Boss 1: Green Rupee (OoT)
    OOT MQ Deku Tree Grass Room Before Boss 2: Note from Song of Soaring (MM)
    OOT MQ Deku Tree Grass Room Before Boss 3: Green Rupee (OoT)

  Dodongo's Cavern (109):
    OOT Dodongo Cavern Boss Chest: Soul of Stalfos (OoT)
    OOT Dodongo Cavern Boss Container: Green Rupee (OoT)
    OOT Dodongo Cavern Boss: Spirit Medallion
    OOT MQ Dodongo Cavern Map Chest: Fairy (OoT)
    OOT MQ Dodongo Cavern Lobby Scrub Front: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Lobby Scrub Back: Note from Bolero of Fire (OoT)
    OOT MQ Dodongo Cavern Boulder Entrance Back 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Entrance Back 2: 30 Arrows (MM)
    OOT MQ Dodongo Cavern Gossip Fairy: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Gossip Big Fairy: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Entrance Upper 1: Lon Lon Milk (OoT)
    OOT MQ Dodongo Cavern Boulder Entrance Upper 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Entrance Upper 3: Purple Rupee (MM)
    OOT MQ Dodongo Cavern SR Beamos: Green Rupee (OoT)
    OOT MQ Dodongo Cavern SR Crate: Large Magic Jar (MM)
    OOT MQ Dodongo Cavern Pot Stairs 1: 5 Deku Nuts (OoT)
    OOT MQ Dodongo Cavern Pot Stairs 2: Fairy (OoT)
    OOT MQ Dodongo Cavern Pot Stairs 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Stairs 4: Nut (MM)
    OOT MQ Dodongo Cavern Staircase Room Lower Large Crate 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Room Lower Large Crate 2: Green Potion (OoT)
    OOT MQ Dodongo Cavern GS Time Blocks: Shock Trap (cloaked as Note from Song of Storms (MM))
    OOT MQ Dodongo Cavern SR Upper Corner Low: Red Rupee (MM)
    OOT MQ Dodongo Cavern SR Vines: Heart Container (MM)
    OOT MQ Dodongo Cavern SR Upper Corner High: Green Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Scrub: Blue Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Room Upper Large Crate 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Room Upper Large Crate 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Room Upper Large Crate 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Staircase Room Upper Large Crate 4: Green Rupee (MM)
    OOT MQ Dodongo Cavern Compass Chest: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Compass Room 1: Note from Sonata of Awakening (MM)
    OOT MQ Dodongo Cavern Grass Compass Room 2: Large Magic Jar (MM)
    OOT MQ Dodongo Cavern Grass Compass Room 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Compass Room 4: Green Rupee (MM)
    OOT MQ Dodongo Cavern Heart Vanilla Bomb Bag Room: Soul of Dampe (OoT)
    OOT MQ Dodongo Cavern Grass Vanilla Bomb Bag Room: Purple Rupee (OoT)
    OOT MQ Dodongo Cavern Upper Ledge Chest: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Vanilla Bomb Bag Room 1: Compass (Shadow Temple)
    OOT MQ Dodongo Cavern Pot Vanilla Bomb Bag Room 2: Blue Fire
    OOT MQ Dodongo Cavern Larvae Room Chest: Note from Oath to Order (OoT)
    OOT MQ Dodongo Cavern GS Larve Room: 10 Arrows (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 1: Small Magic Jar (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 3: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Larve Room Large Crate 4: 20 Bombchu (OoT)
    OOT MQ Dodongo Cavern Larve Room Large Crate 5: Recovery Heart (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 6: Red Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Miniboss 1: 5 Deku Seeds (OoT)
    OOT MQ Dodongo Cavern Pot Before Miniboss 2: Piece of Heart (OoT)
    OOT MQ Dodongo Cavern Grass Room Before Miniboss: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot After Miniboss 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot After Miniboss 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Room After Upper Lizalfos Large Crate 1: Piece of Heart (MM)
    OOT MQ Dodongo Cavern Room After Upper Lizalfos Large Crate 2: World Map of Ranch
    OOT MQ Dodongo Cavern Boulder Deep: Fairy (MM)
    OOT MQ Dodongo Cavern GS Upper Lizalfos: Blue Rupee (MM)
    OOT MQ Dodongo Cavern Pot Miniboss 1: Farore's Wind (MM)
    OOT MQ Dodongo Cavern Pot Miniboss 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Miniboss 3: Rainbow Rupee (OoT)
    OOT MQ Dodongo Cavern Pot Miniboss 4: Gold Skulltula Token
    OOT MQ Dodongo Cavern Heart Lizalfos Room: Note from Elegy of Emptiness (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 01: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 02: 5 Deku Seeds (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 03: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 04: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 05: Fairy (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 06: Small Magic Jar (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 07: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 08: Note from Song of Storms (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 09: Fairy (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 10: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 11: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 12: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot East Corridor 1: Progressive Sword (OoT)
    OOT MQ Dodongo Cavern Pot East Corridor 2: Coin (Blue)
    OOT MQ Dodongo Cavern Pot East Corridor 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot East Corridor 4: Piece of Heart (MM)
    OOT MQ Dodongo Cavern Boulder Right Corridor Ground: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Right Corridor Wall: Green Rupee (MM)
    OOT MQ Dodongo Cavern Tunnel Side Scrub: 5 Deku Nuts (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Green Room 2: Red Rupee (MM)
    OOT MQ Dodongo Cavern Pot Green Room 3: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 4: Green Rupee (MM)
    OOT MQ Dodongo Cavern Poe Room Large Crate 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Poe Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 3: Red Rupee (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 4: 5 Bombs (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 5: Ice Trap (cloaked as Pendant of Memories)
    OOT MQ Dodongo Cavern Poe Room Large Crate 6: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 7: Green Rupee (MM)
    OOT MQ Dodongo Cavern Poe Room Large Crate 8: Note from Goron Lullaby (OoT)
    OOT MQ Dodongo Cavern GS Poe Room Side: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Green Corridor Side Room 1: Bomb (OoT)
    OOT MQ Dodongo Cavern Grass Green Corridor Side Room 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Bomb Bag Chest: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss 2: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 2: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern GS Near Boss: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Grass Boss Loop: Lon Lon Milk (OoT)
    OOT MQ Dodongo Cavern Chest Under Grave: Red Potion (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop Side Room 1: 5 Bombchu (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop Side Room 2: Swamp Skulltula Token
    OOT MQ Dodongo Cavern Grass Boss Loop Side Room: Fairy (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 4: Note from Oath to Order (OoT)

  Water Temple (163):
    OOT Water Temple Boss HC: Green Rupee (MM)
    OOT Water Temple Boss: Gyorg's Remains
    OOT MQ Water Temple Pot Ruto 1: Bomb (OoT)
    OOT MQ Water Temple Pot Ruto 2: Piece of Heart (MM)
    OOT MQ Water Temple Compass Chest: Recovery Heart (OoT)
    OOT MQ Water Temple Wonder Item Lizalfos Room: Green Rupee (MM)
    OOT MQ Water Temple Longshot Chest: Rusty Key (Lottery)
    OOT MQ Water Temple Wonder Item Longshot Room: Green Rupee (OoT)
    OOT MQ Water Temple Map Chest: Broken Goron's Sword
    OOT MQ Water Temple Wonder Item Stalfos Room: Green Rupee (MM)
    OOT MQ Water Temple Pot Storage Room 1: Green Rupee (OoT)
    OOT MQ Water Temple Pot Storage Room 2: Blue Rupee (MM)
    OOT MQ Water Temple Pot Storage Room 3: Piece of Heart (MM)
    OOT MQ Water Temple Storage Room Large Crate 1: Note from Epona's Song (MM)
    OOT MQ Water Temple Storage Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Storage Room Large Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Storage Room Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Storage Room Large Crate 5: Lon Lon Milk (OoT)
    OOT MQ Water Temple Storage Room Large Crate 6: Recovery Heart (MM)
