Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    MM Great Bay Coast Pot Ledge 2: Adult Fish (5 pounds)
    MM Great Bay Coast Pot Ledge 3: Green Rupee (OoT)
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Green Rupee (OoT)
    MM Great Bay Coast Pot 03: Green Rupee (OoT)
    MM Great Bay Coast Pot 04: Soul of Stalfos (OoT)
    MM Great Bay Coast Pot 05: Green Rupee (OoT)
    MM Great Bay Coast Pot 06: Green Rupee (MM)
    MM Great Bay Coast Pot 07: Green Rupee (MM)
    MM Great Bay Coast Pot 08: Red Rupee (OoT)
    MM Great Bay Coast Pot 09: Heart Container (OoT)
    MM Great Bay Coast Pot 10: Green Rupee (MM)
    MM Great Bay Coast Pot 11: Green Rupee (MM)
    MM Great Bay Coast Pot 12: Green Rupee (OoT)
    MM Great Bay Coast Grass 1: Recovery Heart (OoT)
    MM Great Bay Coast Grass 2: Green Rupee (MM)
    MM Great Bay Coast Grass 3: Green Rupee (OoT)
    MM Great Bay Coast Grass 4: Green Rupee (MM)
    MM Great Bay Coast Grass 5: Recovery Heart (MM)
    MM Great Bay Coast Common Butterfly 1: 5 Bombchu (MM)
    MM Great Bay Coast Common Butterfly 2: Green Rupee (MM)
    MM Great Bay Coast Cleared Butterfly 1: Rupoor (MM)
    MM Great Bay Coast Cleared Butterfly 2: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto: Epona's Song (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 01: Rupoor (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Soul of Zoras (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Red Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Gold Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 06: Soul of Anju (MM)
    MM Great Bay Coast Fisherman Grotto Grass 07: Purple Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 08: Rupoor (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 09: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 10: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: A Button (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Small Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Recovery Heart (MM)
    MM Great Bay Coast Cow Front: Rupoor (OoT)
    MM Great Bay Coast Cow Back: Clock (Night 1)
    MM Great Bay Cow Grotto Grass 01: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 02: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 03: 5 Deku Nuts (OoT)
    MM Great Bay Cow Grotto Grass 04: 30 Arrows (MM)
    MM Great Bay Cow Grotto Grass 05: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 06: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 07: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 08: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 09: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 10: 30 Arrows (MM)
    MM Great Bay Cow Grotto Grass 11: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 12: Fairy (MM)
    MM Great Bay Cow Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 14: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 18: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 19: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 20: Small Key (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 21: Soul of Swordsman (MM)
    MM Great Bay Cow Grotto Grass 22: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 23: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 24: Soul of Biris/Baris
    MM Great Bay Cow Grotto Grass 25: Fairy (MM)
    MM Great Bay Cow Grotto Grass 26: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 27: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 28: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 29: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 30: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 31: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 32: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 33: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 34: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 35: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 36: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 37: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 38: Soul of Shell Blades (MM)
    MM Great Bay Cow Grotto Grass 39: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 40: Soul of Skullwalltulas (OoT)
    MM Great Bay Cow Grotto Grass 41: Small Key (Fire Temple)
    MM Great Bay Cow Grotto Grass 42: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 43: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 44: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 45: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 46: Small Key (Gerudo's Training Ground)
    MM Great Bay Cow Grotto Grass 47: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 48: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 50: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 51: Purple Rupee (MM)
    MM Great Bay Cow Grotto Grass 52: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 53: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 54: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 55: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 56: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 57: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 58: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 59: Big Fairy (OoT)
    MM Great Bay Cow Grotto Grass 60: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 61: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 62: Owl Statue (Mountain Village)
    MM Great Bay Cow Grotto Grass 63: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 64: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 65: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 66: Poe (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 68: Soul of Toto(MM)
    MM Great Bay Cow Grotto Grass 69: 5 Deku Nuts (OoT)
    MM Great Bay Cow Grotto Grass 70: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 71: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 72: 10 Arrows (MM)
    MM Great Bay Cow Grotto Hive: Red Rupee (MM)
    MM Great Bay Cow Grotto Butterfly 1: Recovery Heart (MM)
    MM Great Bay Cow Grotto Butterfly 2: Chateau Romani Refill (MM)
    MM Great Bay Cow Grotto Butterfly 3: Rupoor (MM)
    MM Laboratory Zora Song: 5 Deku Seeds (OoT)
    MM Laboratory Fish HP: Small Key (Gerudo's Training Ground)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Recovery Heart (MM)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 2: Gold Skulltula Token
    MM Zora Cape Pot Near Owl Statue 3: Pocket Cucco
    MM Zora Cape Pot Near Owl Statue 4: Rupoor (MM)
    MM Zora Cape Underwater Chest: Soul of Armos (OoT)
    MM Zora Cape Waterfall HP: Zora Tunic (MM)
    MM Zora Cape Pot Near Beavers 1: Recovery Heart (MM)
    MM Zora Cape Pot Near Beavers 2: Fairy (OoT)
    MM Zora Cape Pot Game 1: 10 Bombs (OoT)
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Rupoor (MM)
    MM Zora Cape Pot Game 4: Rupoor (OoT)
    MM Zora Cape Pot Game 5: Green Rupee (OoT)
    MM Zora Cape Grotto: Blue Rupee (OoT)
    MM Zora Cape Grotto Grass 01: 5 Deku Seeds (OoT)
    MM Zora Cape Grotto Grass 02: 30 Deku Seeds
    MM Zora Cape Grotto Grass 03: Green Rupee (MM)
    MM Zora Cape Grotto Grass 04: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 05: Oath to Order
    MM Zora Cape Grotto Grass 06: Small Key (Gerudo's Training Ground)
    MM Zora Cape Grotto Grass 07: Rupoor (MM)
    MM Zora Cape Grotto Grass 08: Large Magic Jar (MM)
    MM Zora Cape Grotto Grass 09: Soul of Freezards (MM)
    MM Zora Cape Grotto Grass 10: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 11: 30 Arrows (OoT)
    MM Zora Cape Grotto Grass 12: Heart Container (MM)
    MM Zora Cape Grotto Grass 13: Ice Arrows (OoT)
    MM Zora Cape Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Great Fairy: Recovery Heart (OoT)
    MM Zora Cape Ledge Chest 1: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Ledge Chest 2: Rupoor (MM)
    MM Waterfall Rapids Beaver Race 1: Piece of Heart (OoT)
    MM Waterfall Rapids Beaver Race 2: Blue Rupee (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: 5 Deku Seeds (OoT)
    MM Ikana Canyon Grass 1: Green Rupee (OoT)
    MM Ikana Canyon Grass 2: Stray Fairy (Woodfall Temple)
    MM Ikana Canyon Grass 3: Green Rupee (MM)
    MM Ikana Canyon Grass 4: Progressive Strength (OoT)
    MM Ikana Valley Scrub Rupee: Large Magic Jar (MM)
    MM Ikana Valley Scrub HP: Green Rupee (MM)
    MM Ikana Valley Scrub Shop: Green Rupee (OoT)
    MM Ikana Valley Grotto: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 02: Small Magic Jar (MM)
    MM Ikana Valley Grotto Grass 03: 5 Bombs (OoT)
    MM Ikana Valley Grotto Grass 04: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 05: Gold Skulltula Token
    MM Ikana Valley Grotto Grass 06: Large Magic Jar (MM)
    MM Ikana Valley Grotto Grass 07: Fairy (OoT)
    MM Ikana Valley Grotto Grass 08: Large Magic Jar (MM)
    MM Ikana Valley Grotto Grass 09: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 10: Rupoor (MM)
    MM Ikana Valley Grotto Grass 11: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 12: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 13: 10 Arrows (MM)
    MM Ikana Valley Grotto Grass 14: Green Rupee (OoT)
    MM Sakon Hideout Pot First Room 1: Gold Skulltula Token
    MM Sakon Hideout Pot First Room 2: Green Rupee (MM)
    MM Sakon Hideout Pot Second Room 1: Recovery Heart (MM)
    MM Sakon Hideout Pot Second Room 2: Recovery Heart (MM)
    MM Sakon Hideout Pot Third Room: Green Rupee (MM)
    MM Ikana Great Fairy: Green Rupee (MM)
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Ghost Hut HP: Rupoor (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 2: Rupoor (OoT)
    MM Stone Tower Pot Owl Statue 3: Bottled Big Poe (MM)
    MM Stone Tower Pot Owl Statue 4: Gold Skulltula Token
    MM Stone Tower Pot Climb 1: Large Magic Jar (MM)
    MM Stone Tower Pot Climb 2: Stray Fairy (Snowhead Temple)
    MM Stone Tower Pot Lower Scarecrow 01: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 02: Rupoor (OoT)
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 04: Rupoor (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 06: Gold Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 07: Small Magic Jar (MM)
    MM Stone Tower Pot Lower Scarecrow 08: Piece of Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 09: Blue Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 11: Stray Fairy (Snowhead Temple)
    MM Stone Tower Pot Lower Scarecrow 12: 30 Arrows (MM)
    MM Stone Tower Pot Higher Scarecrow 1: Red Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 4: Green Potion (OoT)
    MM Stone Tower Pot Higher Scarecrow 5: Magic Upgrade (OoT)
    MM Stone Tower Pot Higher Scarecrow 6: Recovery Heart (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Gold Skulltula Token
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 9: Goron Mask (MM)
    MM Stone Tower Inverted Chest 1: 5 Bombs (MM)
    MM Stone Tower Inverted Chest 2: Green Rupee (MM)
    MM Stone Tower Inverted Chest 3: 10 Arrows (MM)
    MM Stone Tower Inverted Pot 1: Soul of Phantom Ganon
    MM Stone Tower Inverted Pot 2: Green Rupee (OoT)
    MM Stone Tower Inverted Pot 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 4: Green Rupee (MM)
    MM Stone Tower Inverted Pot 5: Recovery Heart (MM)

  Giant's Dream (1):
    MM Oath to Order: Green Rupee (MM)

  North Clock Town (17):
    MM Clock Town Tree HP: Gold Skulltula Token
    MM Clock Town Bomber Notebook: Recovery Heart (OoT)
    MM Clock Town Blast Mask: Small Magic Jar (MM)
    MM Clock Town Keaton HP: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 1: Gold Skulltula Token
    MM Clock Town Keaton Grass Reward 2: Progressive Wallet (MM)
    MM Clock Town Keaton Grass Reward 3: Fairy (OoT)
    MM Clock Town Keaton Grass Reward 4: Large Magic Jar (MM)
    MM Clock Town Keaton Grass Reward 5: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 6: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 7: Recovery Heart (OoT)
    MM Clock Town Keaton Grass Reward 8: Progressive Strength (OoT)
    MM Clock Town Keaton Grass Reward 9: Stray Fairy (Snowhead Temple)
    MM Clock Town Great Fairy: Green Rupee (MM)
    MM Clock Town Great Fairy Alt: Green Rupee (MM)
    MM Deku Playground Reward Any Day: Green Rupee (MM)
    MM Deku Playground Reward All Days: Recovery Heart (OoT)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Green Rupee (MM)
    MM Clock Town Bank Reward 2: Large Magic Jar (MM)
    MM Clock Town Bank Reward 3: Rupoor (MM)
    MM Clock Town Rosa Sisters HP: Fairy (OoT)
    MM Bomb Shop Item 1: Green Rupee (MM)
    MM Bomb Shop Item 2: Green Rupee (MM)
    MM Bomb Shop Bomb Bag: Silver Rupee (MM)
    MM Bomb Shop Bomb Bag 2: 30 Arrows (MM)
    MM Trading Post Pot: Green Rupee (MM)
    MM Trading Post Item 1: Green Rupee (OoT)
    MM Trading Post Item 2: Rupoor (OoT)
    MM Trading Post Item 3: Prelude of Light
    MM Trading Post Item 4: Swamp Skulltula Token
    MM Trading Post Item 5: Green Rupee (MM)
    MM Trading Post Item 6: Bomb Bag (OoT)
    MM Trading Post Item 7: Small Magic Jar (MM)
    MM Trading Post Item 8: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Stray Fairy (Snowhead Temple)
    MM Post Office HP: Green Rupee (MM)
    MM Swordsman School HP: Rupoor (MM)
    MM Swordsman School Pot 1: Rupoor (OoT)
    MM Swordsman School Pot 2: Recovery Heart (MM)
    MM Swordsman School Pot 3: Rupoor (OoT)
    MM Swordsman School Pot 4: 5 Deku Nuts (OoT)
    MM Swordsman School Pot 5: Green Rupee (MM)

  East Clock Town (32):
    MM Clock Town Silver Rupee Chest: Sun's Song (OoT)
    MM Clock Town Postman Hat: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 1: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 3: Recovery Heart (MM)
    MM Clock Town East Wonder Item Target Right 1: 10 Bombchu (OoT)
    MM Clock Town East Wonder Item Target Right 2: Blue Rupee (OoT)
    MM Clock Town East Wonder Item Target Right 3: Blue Rupee (MM)
    MM Clock Town East Wonder Item Basket 1: 5 Bombs (OoT)
    MM Clock Town East Wonder Item Basket 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Basket 3: Soul of the Beggar (OoT)
    MM Clock Town East Small Crate 1: Green Rupee (MM)
    MM Clock Town East Small Crate 2: 10 Arrows (OoT)
    MM Astral Observatory Passage Chest: Small Magic Jar (MM)
    MM Astral Observatory Passage Pot 1: Green Rupee (MM)
    MM Astral Observatory Passage Pot 2: Small Magic Jar (MM)
    MM Astral Observatory Passage Pot 3: Green Rupee (OoT)
    MM Astral Observatory Passage Pot 4: Soul of Peahats (OoT)
    MM Astral Observatory Pot 1: Green Rupee (OoT)
    MM Astral Observatory Pot 2: 10 Arrows (MM)
    MM Astral Observatory Pot 3: 10 Arrows (MM)
    MM Mayor's Office Kafei's Mask: Rupoor (MM)
    MM Mayor's Office HP: Blue Rupee (MM)
    MM Milk Bar Troupe Leader Mask: Soul of Stingers
    MM Milk Bar Madame Aroma Bottle: Small Key (Shadow Temple)
    MM Milk Bar Purchase Milk: Rupoor (MM)
    MM Milk Bar Purchase Chateau: Compass (Woodfall Temple)
    MM Town Archery Reward 1: Elegy of Emptiness (OoT)
    MM Town Archery Reward 2: Green Rupee (OoT)
    MM Chest Game HP: Rupoor (MM)
    MM Honey & Darling Reward Any Day: Green Rupee (MM)
    MM Honey & Darling Reward All Days: Soul of Trading Post Owner (MM)

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Lon Lon Milk (OoT)
    MM Clock Town Stray Fairy: Piece of Heart (MM)
    MM Clock Town Laundry Pool Small Crate: Owl Statue (Southern Swamp)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (OoT)
    MM Clock Town Laundry Pool Grass 2: Green Rupee (OoT)
    MM Clock Town Laundry Pool Grass 3: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Rupee 1: Stray Fairy (Woodfall Temple)
    MM Clock Town Laundry Pool Rupee 2: Light Arrows (MM)
    MM Clock Town Laundry Pool Rupee 3: Green Rupee (MM)
    MM Kafei Hideout Pendant of Memories: Recovery Heart (MM)
    MM Kafei Hideout Owner Reward 1: Green Rupee (MM)
    MM Kafei Hideout Owner Reward 2: Soul of Tingle

  Stock Pot Inn (11):
    MM Stock Pot Inn Guest Room Chest: Recovery Heart (OoT)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Large Magic Jar (MM)
    MM Stock Pot Inn Couple's Mask: Green Rupee (MM)
    MM Stock Pot Inn Grandma HP 1: Small Magic Jar (MM)
    MM Stock Pot Inn Grandma HP 2: Green Rupee (OoT)
    MM Stock Pot Inn ??? HP: Bomb (OoT)
    MM Stock Pot Inn Wonder Item 1: Small Key (Stone Tower Temple)
    MM Stock Pot Inn Wonder Item 2: Fairy (OoT)
    MM Stock Pot Inn Wonder Item 3: Green Rupee (OoT)

  Termina Field (389):
    MM Astral Observatory Moon Tear: Green Rupee (MM)
    MM Termina Field Water Chest: Boss Key (Spirit Temple)
    MM Termina Field Tall Grass Chest: 10 Arrows (MM)
    MM Termina Field Tree Stump Chest: Green Rupee (OoT)
    MM Termina Field Kamaro Mask: 10 Arrows (MM)
    MM Termina Field Pot: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 01: Red Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 03: Fairy (OoT)
    MM Termina Field Grass Pack 01 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 05: Blue Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Soul of the Fisherman (MM)
    MM Termina Field Grass Pack 01 Grass 12: Poacher's Saw
    MM Termina Field Grass Pack 02 Grass 01: Empty Bottle (MM)
    MM Termina Field Grass Pack 02 Grass 02: Red Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 03: Progressive Strength (OoT)
    MM Termina Field Grass Pack 02 Grass 04: Big Fairy (OoT)
    MM Termina Field Grass Pack 02 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 06: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 02 Grass 07: Blue Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: 5 Bombs (MM)
    MM Termina Field Grass Pack 02 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 11: Deku Stick (MM)
    MM Termina Field Grass Pack 02 Grass 12: Rupoor (OoT)
    MM Termina Field Grass Pack 03 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 02: Rupoor (MM)
    MM Termina Field Grass Pack 03 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 05: Red Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 07: Rupoor (OoT)
    MM Termina Field Grass Pack 03 Grass 08: Map (Woodfall Temple)
    MM Termina Field Grass Pack 03 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 10: Pocket Egg
    MM Termina Field Grass Pack 03 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 03 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 04 Grass 01: Rupoor (MM)
    MM Termina Field Grass Pack 04 Grass 02: Small Magic Jar (MM)
    MM Termina Field Grass Pack 04 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 05: Swamp Skulltula Token
    MM Termina Field Grass Pack 04 Grass 06: Small Magic Jar (MM)
    MM Termina Field Grass Pack 04 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 10: New Wave Bossa Nova
    MM Termina Field Grass Pack 04 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 04 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 01: Soul of Armos (MM)
    MM Termina Field Grass Pack 05 Grass 02: Small Key (Fire Temple)
    MM Termina Field Grass Pack 05 Grass 03: Clock (Night 3)
    MM Termina Field Grass Pack 05 Grass 04: Fairy (OoT)
    MM Termina Field Grass Pack 05 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 06: Rupoor (MM)
    MM Termina Field Grass Pack 05 Grass 07: Rupoor (OoT)
    MM Termina Field Grass Pack 05 Grass 08: Red Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 09: C-Down Button (OoT)
    MM Termina Field Grass Pack 05 Grass 10: Small Magic Jar (MM)
    MM Termina Field Grass Pack 05 Grass 11: Stray Fairy (Clock Town)
    MM Termina Field Grass Pack 05 Grass 12: Swamp Skulltula Token
    MM Termina Field Grass Pack 06 Grass 01: Soul of Darunia
    MM Termina Field Grass Pack 06 Grass 02: Gold Skulltula Token
    MM Termina Field Grass Pack 06 Grass 03: Child Fish (6 pounds)
    MM Termina Field Grass Pack 06 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 06 Grass 05: Rupoor (MM)
    MM Termina Field Grass Pack 06 Grass 06: Soul of Honey & Darling (MM)
    MM Termina Field Grass Pack 06 Grass 07: Purple Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 08: Blue Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 06 Grass 10: Piece of Heart (OoT)
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 03: Soul of Deku Scrubs (OoT)
    MM Termina Field Grass Pack 07 Grass 04: Gold Skulltula Token
    MM Termina Field Grass Pack 07 Grass 05: Swamp Skulltula Token
    MM Termina Field Grass Pack 07 Grass 06: Piece of Heart (MM)
    MM Termina Field Grass Pack 07 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 09: Deku Stick (OoT)
    MM Termina Field Grass Pack 07 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 12: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 08 Grass 01: Soul of Wallmasters (OoT)
    MM Termina Field Grass Pack 08 Grass 02: Soul of ReDeads/Gibdos (OoT)
    MM Termina Field Grass Pack 08 Grass 03: 10 Bombs (OoT)
    MM Termina Field Grass Pack 08 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 07: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 08: Fairy (MM)
    MM Termina Field Grass Pack 08 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 10: Soul of Iron Knuckles (OoT)
    MM Termina Field Grass Pack 08 Grass 11: Soul of Skullfish (MM)
    MM Termina Field Grass Pack 08 Grass 12: Fairy (OoT)
    MM Termina Field Grass Pack 09 Grass 01: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 09 Grass 02: Large Magic Jar (MM)
    MM Termina Field Grass Pack 09 Grass 03: 10 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 04: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 09 Grass 05: 1 Bombchu (MM)
    MM Termina Field Grass Pack 09 Grass 06: Odd Potion
