Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    MM Clock Town South Chest Lower: Gold Skulltula Token
    MM Clock Town South Chest Upper: Child Fish (3 pounds)
    MM Clock Town Business Scrub: Piece of Heart (MM)
    MM Clock Town Post Box: 5 Deku Seeds (OoT)
    MM Clock Town South Wonder Item 1: Fairy (OoT)
    MM Clock Town South Wonder Item 2: Green Rupee (MM)
    MM Clock Town South Wonder Item 3: Green Rupee (OoT)
    MM Clock Town Owl Statue: Green Rupee (MM)

  North Clock Town (19):
    MM Clock Town Tree HP: Gerudo's Membership Card
    MM Clock Town Bomber Notebook: Green Rupee (MM)
    MM Clock Town Blast Mask: 10 Arrows (MM)
    MM Clock Town Keaton HP: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 1: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 2: 5 Bombs (OoT)
    MM Clock Town Keaton Grass Reward 3: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 4: 30 Arrows (MM)
    MM Clock Town Keaton Grass Reward 5: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 6: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 7: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 8: Progressive Scale (Oot)
    MM Clock Town Keaton Grass Reward 9: Owl Statue (Clock Town)
    MM Clock Town North Forked Tree 1: Green Rupee (OoT)
    MM Clock Town North Forked Tree 2: Green Rupee (MM)
    MM Clock Town Great Fairy: Green Rupee (OoT)
    MM Clock Town Great Fairy Alt: Blue Rupee (OoT)
    MM Deku Playground Reward Any Day: Green Rupee (MM)
    MM Deku Playground Reward All Days: Piece of Heart (OoT)

  West Clock Town (29):
    MM Clock Town Bank Reward 1: Recovery Heart (OoT)
    MM Clock Town Bank Reward 2: Green Rupee (MM)
    MM Clock Town Bank Reward 3: Green Rupee (MM)
    MM Clock Town Rosa Sisters HP: Fairy (MM)
    MM Bomb Shop Item 1: Green Rupee (MM)
    MM Bomb Shop Item 2: Green Rupee (OoT)
    MM Bomb Shop Bomb Bag: Blue Fire
    MM Bomb Shop Bomb Bag 2: Weird Egg
    MM Trading Post Pot: Green Rupee (MM)
    MM Trading Post Bush 1: Soul of Gomess
    MM Trading Post Bush 2: Nut (MM)
    MM Trading Post Bush 3: Blue Rupee (OoT)
    MM Trading Post Bush 4: Green Rupee (MM)
    MM Trading Post Item 1: Fairy (OoT)
    MM Trading Post Item 2: Blue Rupee (MM)
    MM Trading Post Item 3: Drain Trap
    MM Trading Post Item 4: Gold Skulltula Token
    MM Trading Post Item 5: 30 Arrows (OoT)
    MM Trading Post Item 6: Green Rupee (MM)
    MM Trading Post Item 7: Recovery Heart (MM)
    MM Trading Post Item 8: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Post Office HP: Piece of Heart (MM)
    MM Swordsman School HP: C-Up Button (OoT)
    MM Swordsman School Pot 1: Recovery Heart (OoT)
    MM Swordsman School Pot 2: Small Magic Jar (MM)
    MM Swordsman School Pot 3: 10 Arrows (MM)
    MM Swordsman School Pot 4: Green Rupee (MM)
    MM Swordsman School Pot 5: Green Rupee (MM)

  East Clock Town (32):
    MM Clock Town Silver Rupee Chest: Large Magic Jar (MM)
    MM Clock Town Postman Hat: 30 Arrows (MM)
    MM Clock Town East Wonder Item Target Left 1: Small Magic Jar (MM)
    MM Clock Town East Wonder Item Target Left 2: Big Fairy (OoT)
    MM Clock Town East Wonder Item Target Left 3: Rupoor
    MM Clock Town East Wonder Item Target Right 1: Green Rupee (OoT)
    MM Clock Town East Wonder Item Target Right 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Right 3: Silver Rupee (Shadow Temple - Large Pits)
    MM Clock Town East Wonder Item Basket 1: Green Rupee (MM)
    MM Clock Town East Wonder Item Basket 2: Red Rupee (MM)
    MM Clock Town East Wonder Item Basket 3: Stray Fairy (Stone Tower Temple)
    MM Clock Town East Small Crate 1: Green Rupee (MM)
    MM Clock Town East Small Crate 2: Silver Rupee (MM)
    MM Astral Observatory Passage Chest: 10 Arrows (MM)
    MM Astral Observatory Passage Pot 1: Green Rupee (MM)
    MM Astral Observatory Passage Pot 2: Ocean Skulltula Token
    MM Astral Observatory Passage Pot 3: Green Rupee (OoT)
    MM Astral Observatory Passage Pot 4: Blue Rupee (OoT)
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Recovery Heart (MM)
    MM Astral Observatory Pot 3: Green Rupee (MM)
    MM Mayor's Office Kafei's Mask: Lon Lon Milk (OoT)
    MM Mayor's Office HP: Fairy (OoT)
    MM Milk Bar Troupe Leader Mask: Fairy (MM)
    MM Milk Bar Madame Aroma Bottle: Red Rupee (OoT)
    MM Milk Bar Purchase Milk: Ice Trap
    MM Milk Bar Purchase Chateau: Map (Water Temple)
    MM Town Archery Reward 1: Ocean Skulltula Token
    MM Town Archery Reward 2: Stray Fairy (Woodfall Temple)
    MM Chest Game HP: Fairy (OoT)
    MM Honey & Darling Reward Any Day: Small Magic Jar (MM)
    MM Honey & Darling Reward All Days: 10 Arrows (MM)

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Stray Fairy (Stone Tower Temple)
    MM Clock Town Laundry Pool Small Crate: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 3: 10 Arrows (MM)
    MM Clock Town Laundry Pool Rupee 1: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee (OoT)
    MM Clock Town Laundry Pool Rupee 3: Green Rupee (MM)
    MM Kafei Hideout Pendant of Memories: 10 Arrows (MM)
    MM Kafei Hideout Owner Reward 1: Green Rupee (MM)
    MM Kafei Hideout Owner Reward 2: Nothing

  Stock Pot Inn (11):
    MM Stock Pot Inn Guest Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Magic Beans (OoT)
    MM Stock Pot Inn Letter to Kafei: Small Magic Jar (MM)
    MM Stock Pot Inn Couple's Mask: Green Rupee (OoT)
    MM Stock Pot Inn Grandma HP 1: Recovery Heart (MM)
    MM Stock Pot Inn Grandma HP 2: Knockback Trap
    MM Stock Pot Inn ??? HP: 5 Bombchu (MM)
    MM Stock Pot Inn Wonder Item 1: Lon Lon Milk (OoT)
    MM Stock Pot Inn Wonder Item 2: Gold Skulltula Token
    MM Stock Pot Inn Wonder Item 3: 5 Deku Seeds (OoT)

  Tingle (6):
    MM Tingle Map Clock Town: Gold Skulltula Token
    MM Tingle Map Woodfall: Silver Rupee (Gerudo Training Ground - Water)
    MM Tingle Map Great Bay: 10 Deku Nuts (MM)
    MM Tingle Map Ikana: Green Rupee (MM)
    MM Tingle Map Snowhead: Green Rupee (MM)
    MM Tingle Map Ranch: Gold Skulltula Token

  Deku Palace (87):
    MM Deku Palace Soil Item 1: 5 Bombs (MM)
    MM Deku Palace Soil Item 2: Recovery Heart (MM)
    MM Deku Palace Soil Item 3: Recovery Heart (OoT)
    MM Deku Palace HP: C-Right Button (OoT)
    MM Deku Palace Rupee Right 01: Gold Skulltula Token
    MM Deku Palace Rupee Right 02: Green Rupee (MM)
    MM Deku Palace Rupee Right 03: Fairy Slingshot
    MM Deku Palace Rupee Right 04: 5 Deku Seeds (OoT)
    MM Deku Palace Rupee Right 05: Green Rupee (MM)
    MM Deku Palace Rupee Right 06: Piece of Heart (MM)
    MM Deku Palace Rupee Right 07: Soul of Bazaar Shopkeeper (OoT)
    MM Deku Palace Rupee Right 08: Child Fish (3 pounds)
    MM Deku Palace Rupee Right 09: Key Ring (Ganon)
    MM Deku Palace Rupee Right 10: Rupoor
    MM Deku Palace Rupee Right 11: Gold Skulltula Token
    MM Deku Palace Rupee Right 12: Green Rupee (OoT)
    MM Deku Palace Rupee Right 13: Progressive Strength (MM)
    MM Deku Palace Rupee Left 1: Gold Skulltula Token
    MM Deku Palace Rupee Left 2: Large Magic Jar (MM)
    MM Deku Palace Rupee Left 3: Progressive Goron Lullaby
    MM Deku Palace Rupee Left 5: Fairy (MM)
    MM Deku Palace Rupee Left 6: Green Rupee (OoT)
    MM Deku Palace Rupee Left 7: Blue Rupee (MM)
    MM Deku Palace Rupee Left Far 1: Green Rupee (OoT)
    MM Deku Palace Rupee Left Far 2: Green Rupee (MM)
    MM Deku Palace Rupee Left Far 3: Boss Key (Fire Temple)
    MM Deku Palace Red Boulder 1: Green Rupee (MM)
    MM Deku Palace Red Boulder 2: Green Rupee (OoT)
    MM Deku Palace Red Boulder 3: Green Rupee (MM)
    MM Deku Palace Pot 1: Recovery Heart (OoT)
    MM Deku Palace Pot 2: Green Rupee (MM)
    MM Deku Palace Sonata of Awakening: Large Magic Jar (MM)
    MM Deku Palace Grotto Chest: Knockback Trap
    MM Deku Palace Grotto Grass 01: Green Rupee (MM)
    MM Deku Palace Grotto Grass 02: Drain Trap
    MM Deku Palace Grotto Grass 03: Recovery Heart (OoT)
    MM Deku Palace Grotto Grass 04: Green Rupee (MM)
    MM Deku Palace Grotto Grass 05: Blue Rupee (OoT)
    MM Deku Palace Grotto Grass 06: Drain Trap
    MM Deku Palace Grotto Grass 07: Piece of Heart (MM)
    MM Deku Palace Grotto Grass 08: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 09: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 10: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 11: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 12: Bunny Hood (OoT)
    MM Beans Grotto Soil Item 1: Hookshot (MM)
    MM Beans Grotto Soil Item 2: Nothing
    MM Beans Grotto Soil Item 3: Blue Rupee (OoT)
    MM Deku Palace Grotto Butterfly 1: Small Magic Jar (MM)
    MM Deku Palace Grotto Butterfly 2: Small Magic Jar (MM)
    MM Deku Palace Grotto Butterfly 3: Red Potion (MM)
    MM Deku Palace Grotto Butterfly 4: Green Rupee (OoT)
    MM Deku Shrine Pot 1: Bottle of Green Potion (OoT)
    MM Deku Shrine Pot 2: Heart Container (OoT)
    MM Deku Shrine Rupee Main 01: Coin (Green)
    MM Deku Shrine Rupee Main 02: World Map of Great Bay
    MM Deku Shrine Rupee Main 03: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 04: Green Rupee (MM)
    MM Deku Shrine Rupee Main 05: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 06: Nothing
    MM Deku Shrine Rupee Main 07: Large Magic Jar (MM)
    MM Deku Shrine Rupee Main 08: 10 Arrows (MM)
    MM Deku Shrine Rupee Main 09: Soul of Medigoron (OoT)
    MM Deku Shrine Rupee Main 10: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 11: Small Magic Jar (MM)
    MM Deku Shrine Rupee Main 12: Fairy (OoT)
    MM Deku Shrine Rupee Main 13: Green Rupee (MM)
    MM Deku Shrine Rupee Main 14: Silver Rupee (Spirit Temple - Boulders)
    MM Deku Shrine Rupee Main 15: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 16: Green Rupee (MM)
    MM Deku Shrine Rupee Main 17: Red Rupee (MM)
    MM Deku Shrine Rupee Main 18: Blast Mask (OoT)
    MM Deku Shrine Rupee Main 19: Adult Fish (6 pounds)
    MM Deku Shrine Rupee Main 20: Green Rupee (MM)
    MM Deku Shrine Mask of Scents: Large Magic Jar (MM)
    MM Deku Shrine Rupee End 01: Blue Rupee (MM)
    MM Deku Shrine Rupee End 02: 30 Arrows (MM)
    MM Deku Shrine Rupee End 03: Green Rupee (MM)
    MM Deku Shrine Rupee End 04: Green Rupee (MM)
    MM Deku Shrine Rupee End 05: Green Rupee (OoT)
    MM Deku Shrine Rupee End 06: Shock Trap
    MM Deku Shrine Rupee End 07: Large Magic Jar (MM)
    MM Deku Shrine Rupee End 08: Green Rupee (MM)
    MM Deku Shrine Rupee End 09: Key Ring (GTG)
    MM Deku Shrine Rupee End 10: Green Rupee (OoT)
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee (MM)
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee (MM)

  Goron Village (84):
    MM Goron Village HP: Fairy (OoT)
    MM Goron Village Scrub Deed: Red Potion (OoT)
    MM Goron Village Scrub Bomb Bag: Green Rupee (MM)
    MM Goron Powder Keg: Green Rupee (MM)
    MM Goron Village Crate: Green Rupee (MM)
    MM Goron Village Big Snowball 1: Recovery Heart (OoT)
    MM Goron Village Big Snowball 2: Bomb Bag (OoT)
    MM Goron Village Big Snowball 3: Big Fairy (OoT)
    MM Goron Village Big Snowball 4: Compass (Deku Tree)
    MM Goron Village Big Snowball 5: Blue Rupee (MM)
    MM Goron Village Big Snowball 6: Hylian Shield
    MM Goron Village Big Snowball 7: Blue Rupee (OoT)
    MM Goron Village Big Snowball 8: Recovery Heart (MM)
    MM Goron Village Big Snowball 9: Recovery Heart (MM)
    MM Goron Village Small Snowball 01: Green Rupee (OoT)
    MM Goron Village Small Snowball 02: 10 Deku Nuts (MM)
    MM Goron Village Small Snowball 03: Green Rupee (MM)
    MM Goron Village Small Snowball 04: Green Rupee (MM)
    MM Goron Village Small Snowball 05: Green Rupee (OoT)
    MM Goron Village Small Snowball 06: Fairy (OoT)
    MM Goron Village Small Snowball 07: Green Rupee (MM)
    MM Goron Village Small Snowball 08: 10 Arrows (OoT)
    MM Goron Village Small Snowball 09: Blue Rupee (OoT)
    MM Goron Village Small Snowball 10: Fairy (OoT)
    MM Goron Village Small Snowball 11: Piece of Heart (MM)
    MM Goron Village Small Snowball 12: Piece of Heart (MM)
    MM Lone Peak Shrine Lens Chest: Knockback Trap
    MM Lone Peak Shrine Boulder Chest: Pocket Egg
    MM Lone Peak Shrine Invisible Chest: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: 1 Bombchu (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Coin (Green)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: 5 Deku Seeds (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Hero's Bow (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Recovery Heart (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Map (Ice Cavern)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Purple Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: 5 Deku Nuts (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Stray Fairy (Snowhead Temple)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Red Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: 10 Arrows (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Adult Fish (14 pounds)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Piece of Heart (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Soul of Octoroks (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Recovery Heart (OoT)
    MM Goron Baby: Blue Rupee (OoT)
    MM Goron Shrine Pot 01: Green Rupee (OoT)
    MM Goron Shrine Pot 02: Green Rupee (MM)
    MM Goron Shrine Pot 03: Recovery Heart (OoT)
    MM Goron Shrine Pot 04: Green Rupee (OoT)
    MM Goron Shrine Pot 05: Ocean Skulltula Token
    MM Goron Shrine Pot 06: Soul of Skullwalltulas (OoT)
    MM Goron Shrine Pot 07: Green Rupee (MM)
    MM Goron Shrine Pot 08: Green Rupee (MM)
    MM Goron Shrine Pot 09: Ocean Skulltula Token
    MM Goron Shrine Pot 10: Recovery Heart (MM)
    MM Goron Shrine Pot 11: Boss Key (Snowhead Temple)
    MM Goron Shrine Rock 01: Green Rupee (OoT)
    MM Goron Shrine Rock 02: Green Rupee (MM)
    MM Goron Shrine Rock 03: Bottled Poe (MM)
    MM Goron Shrine Rock 04: Green Rupee (OoT)
    MM Goron Shrine Rock 05: Blue Rupee (MM)
    MM Goron Shrine Rock 06: Red Rupee (OoT)
    MM Goron Shrine Rock 07: Piece of Heart (MM)
    MM Goron Shrine Rock 08: Recovery Heart (OoT)
    MM Goron Shrine Rock 09: Deku Shield (MM)
    MM Goron Shrine Rock 10: Ocean Skulltula Token
    MM Goron Shrine Rock 11: Recovery Heart (MM)
    MM Goron Shrine Rock 12: Recovery Heart (OoT)
    MM Goron Shrine Rock 13: Green Rupee (MM)
    MM Goron Shrine Rock 14: Soul of Composer Bros. (OoT)
    MM Goron Shrine Rock 15: Green Rupee (MM)
    MM Goron Shrine Rock 16: Green Rupee (MM)
    MM Goron Shop Item 1: Soul of Malon (OoT)
    MM Goron Shop Item 2: Large Magic Jar (MM)
    MM Goron Shop Item 3: Recovery Heart (OoT)

  Great Bay Coast (166):
    MM Great Bay Coast Zora Mask: Green Rupee (OoT)
    MM Great Bay Coast Fisherman HP: Deku Shield (MM)
    MM Great Bay Coast Palm Tree Island: Recovery Heart (MM)
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Green Rupee (MM)
    MM Great Bay Coast Pot 03: Green Rupee (MM)
    MM Great Bay Coast Pot 04: Gold Skulltula Token
    MM Great Bay Coast Pot 05: Green Rupee (OoT)
    MM Great Bay Coast Pot 06: Green Rupee (MM)
    MM Great Bay Coast Pot 07: Piece of Heart (MM)
    MM Great Bay Coast Pot 08: Small Magic Jar (MM)
    MM Great Bay Coast Pot 09: Green Rupee (OoT)
    MM Great Bay Coast Pot 10: Key Ring (Shadow)
    MM Great Bay Coast Pot 11: Mirror Shield (MM)
    MM Great Bay Coast Pot 12: Piece of Heart (MM)
    MM Great Bay Coast Grass 1: Green Rupee (MM)
    MM Great Bay Coast Grass 2: Green Rupee (MM)
    MM Great Bay Coast Grass 3: Gold Skulltula Token
    MM Great Bay Coast Grass 4: Green Rupee (MM)
    MM Great Bay Coast Grass 5: Green Rupee (MM)
    MM Great Bay Coast Rock Sand 1: Lens of Truth (OoT)
    MM Great Bay Coast Rock Sand 2: Large Magic Jar (MM)
    MM Great Bay Coast Rock Sand 3: Gold Rupee (OoT)
    MM Great Bay Coast Rock Sand 4: Recovery Heart (OoT)
    MM Great Bay Coast Rock Sand 5: Clock (Day 1)
    MM Great Bay Coast Palm Tree Beach 1: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Palm Tree Beach 2: Gold Skulltula Token
    MM Great Bay Coast Palm Tree Beach 3: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast HP: 5 Deku Nuts (OoT)
    MM Great Bay Coast Pot Ledge 1: Soul of Deku Scrubs (OoT)
    MM Great Bay Coast Pot Ledge 2: Green Rupee (MM)
    MM Great Bay Coast Pot Ledge 3: Green Rupee (OoT)
    MM Great Bay Coast Rock Ledge 1: Swamp Skulltula Token
    MM Great Bay Coast Rock Ledge 2: Green Rupee (MM)
    MM Great Bay Coast Rock Ledge 3: Green Rupee (OoT)
    MM Great Bay Coast Soil: Elegy of Emptiness (OoT)
    MM Great Bay Coast Rock Water 01: Nothing
    MM Great Bay Coast Rock Water 02: Red Rupee (OoT)
    MM Great Bay Coast Rock Water 03: Green Rupee (MM)
    MM Great Bay Coast Rock Water 04: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 05: Green Rupee (MM)
    MM Great Bay Coast Rock Water 06: Green Rupee (MM)
    MM Great Bay Coast Rock Water 07: Green Rupee (MM)
    MM Great Bay Coast Rock Water 08: Shock Trap
    MM Great Bay Coast Rock Water 09: Red Rupee (OoT)
    MM Great Bay Coast Rock Water 10: Green Rupee (MM)
    MM Great Bay Coast Rock Water 11: Recovery Heart (MM)
    MM Great Bay Coast Rock Water 12: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 13: Blue Rupee (OoT)
    MM Great Bay Coast Rock Water 14: Large Magic Jar (MM)
    MM Great Bay Coast Rock Water 15: Zora Tunic (OoT)
    MM Great Bay Coast Rock Water 16: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 17: Big Fairy (OoT)
    MM Great Bay Coast Rock Water 18: Green Rupee (MM)
    MM Great Bay Coast Rock Water 19: Drain Trap
    MM Great Bay Coast Rock Water 20: Green Rupee (MM)
    MM Great Bay Coast Rock Water 21: Soul of Deku Scrubs (MM)
    MM Great Bay Coast Rock Water 22: Recovery Heart (MM)
    MM Great Bay Coast Rock Water 23: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 24: Fairy (MM)
    MM Great Bay Coast Rock Water 25: Recovery Heart (MM)
    MM Great Bay Coast Rock Water 26: Fairy (MM)
    MM Great Bay Coast Rock Water 27: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 28: 30 Arrows (OoT)
    MM Great Bay Coast Rock Water Cleared 1: Coin (Yellow)
    MM Great Bay Coast Rock Water Cleared 2: Fairy (OoT)
    MM Great Bay Coast Common Butterfly 1: Green Rupee (MM)
    MM Great Bay Coast Common Butterfly 2: Green Rupee (OoT)
    MM Great Bay Coast Cleared Butterfly 1: Green Rupee (OoT)
    MM Great Bay Coast Cleared Butterfly 2: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Potion (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 02: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Small Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Fire Trap
    MM Great Bay Coast Fisherman Grotto Grass 10: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Coast Cow Front: Green Rupee (MM)
    MM Great Bay Coast Cow Back: Stray Fairy (Woodfall Temple)
    MM Great Bay Cow Grotto Grass 01: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 02: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 03: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 04: World Map of Snowhead
    MM Great Bay Cow Grotto Grass 05: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 06: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 08: Key Ring (Spirit)
    MM Great Bay Cow Grotto Grass 09: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 10: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 11: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 12: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 13: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 14: Coin (Blue)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 18: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 19: Ice Trap
    MM Great Bay Cow Grotto Grass 20: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 21: Pendant of Memories
    MM Great Bay Cow Grotto Grass 22: Fairy (MM)
    MM Great Bay Cow Grotto Grass 23: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 24: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 25: Song of Storms (MM)
    MM Great Bay Cow Grotto Grass 26: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 27: Knockback Trap
    MM Great Bay Cow Grotto Grass 28: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 29: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 30: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 31: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 34: Soul of Tingle
    MM Great Bay Cow Grotto Grass 35: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 36: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 39: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 40: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 41: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 42: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 43: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 44: 5 Deku Nuts (OoT)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 46: 30 Arrows (MM)
    MM Great Bay Cow Grotto Grass 47: Soul of King Dodongo
    MM Great Bay Cow Grotto Grass 48: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 49: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 50: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 51: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 52: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 53: Big Fairy (OoT)
    MM Great Bay Cow Grotto Grass 54: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 55: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 57: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 58: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 61: 5 Bombs (MM)
    MM Great Bay Cow Grotto Grass 62: Deku Nut Upgrade (OoT)
    MM Great Bay Cow Grotto Grass 63: Forest Medallion
    MM Great Bay Cow Grotto Grass 64: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 65: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 66: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 67: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 68: Fire Trap
    MM Great Bay Cow Grotto Grass 69: Light Arrows (OoT)
    MM Great Bay Cow Grotto Grass 70: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 71: Green Rupee (OoT)
